1,the,2838
2,of,2197
3,and,1802
4,to,1427
5,we,1144
6,in,994
7,our,971
8,a,883
9,that,657
10,is,593
11,for,524
12,it,416
13,have,401
14,be,399
15,are,383
16,not,374
17,will,341
18,this,328
19,all,300
20,with,294
21,but,291
22,as,286
23,us,266
24,by,261
25,i,259
26,world,234
27,,229
28,can,219
29,which,208
30,no,196
31,people,195
32,must,191
33,their,191
34,has,186
35,new,169
36,on,169
37,its,169
38,from,161
39,who,158
40,they,153
41,government,152
42,nation,151
43,more,143
44,or,140
45,peace,138
46,do,136
47,so,132
48,an,128
49,america,125
50,there,124
51,at,118
52,own,118
53,great,117
54,been,116
55,those,114
56,freedom,111
57,these,108
58,nations,108
59,what,104
60,upon,101
61,let,101
62,my,100
63,time,98
64,one,93
65,only,93
66,shall,92
67,if,92
68,when,88
69,you,84
70,life,84
71,every,79
72,may,77
73,free,77
74,know,77
75,them,76
76,today,75
77,now,75
78,work,74
79,country,73
80,american,72
81,other,70
82,justice,69
83,men,68
84,than,65
85,make,65
86,because,64
87,would,63
88,hope,61
89,any,61
90,citizens,60
91,old,59
92,each,59
93,his,59
94,out,58
95,together,58
96,human,57
97,faith,57
98,was,57
99,years,56
100,progress,55
101,war,55
102,power,55
103,should,54
104,history,54
105,americans,54
106,good,54
107,before,53
108,through,53
109,god,53
110,spirit,53
111,never,52
112,way,52
113,most,52
114,national,51
115,man,51
116,democracy,50
117,need,49
118,such,49
119,help,48
120,purpose,48
121,come,48
122,under,47
123,had,47
124,united,47
125,into,46
126,made,45
127,first,45
128,your,45
129,ourselves,45
130,here,45
131,things,44
132,strength,44
133,common,43
134,day,42
135,fellow,42
136,change,42
137,better,42
138,responsibility,41
139,much,41
140,many,41
141,law,41
142,peoples,41
143,live,41
144,economic,41
145,opportunity,40
146,again,40
147,president,39
148,earth,39
149,where,39
150,land,39
151,right,39
152,century,39
153,believe,38
154,see,38
155,lives,38
156,he,38
157,states,38
158,home,38
159,long,37
160,seek,37
161,were,37
162,future,37
163,me,36
164,liberty,36
165,just,36
166,without,36
167,among,35
168,place,35
169,some,35
170,means,34
171,action,34
172,strong,34
173,both,34
174,system,34
175,stand,34
176,beyond,34
177,part,34
178,others,33
179,go,33
180,toward,32
181,always,32
182,over,32
183,best,32
184,done,32
185,yet,32
186,cannot,32
187,well,32
188,security,31
189,political,31
190,too,30
191,itself,30
192,public,30
193,find,30
194,themselves,30
195,duty,29
196,service,29
197,up,29
198,children,29
199,promise,29
200,ask,28
201,still,28
202,use,28
203,order,28
204,within,28
205,against,27
206,economy,27
207,force,27
208,nor,27
209,heart,26
210,high,26
211,civilization,26
212,problems,26
213,laws,26
214,full,26
215,even,26
216,rights,26
217,ever,25
218,mankind,25
219,alone,25
220,end,25
221,moral,25
222,party,25
223,principles,25
224,americas,24
225,millions,24
226,meet,24
227,whole,24
228,task,24
229,resources,24
230,less,24
231,another,23
232,mr,23
233,times,23
234,take,23
235,like,23
236,same,23
237,very,23
238,ago,23
239,individual,23
240,ideals,23
241,moment,23
242,unity,23
243,give,22
244,called,22
245,courage,22
246,continue,22
247,support,22
248,hand,22
249,act,22
250,friends,22
251,last,22
252,face,22
253,generation,22
254,women,22
255,pledge,22
256,greater,22
257,hold,22
258,society,21
259,past,21
260,become,21
261,industrial,21
262,bring,21
263,beginning,21
264,federal,21
265,union,21
266,call,21
267,am,21
268,true,21
269,worlds,21
270,confidence,21
271,love,21
272,knowledge,21
273,then,21
274,republic,21
275,effort,21
276,international,21
277,congress,20
278,secure,20
279,enough,20
280,leadership,20
281,thought,20
282,fear,20
283,destiny,20
284,small,20
285,prosperity,20
286,dignity,20
287,forward,20
288,greatest,19
289,speak,19
290,important,19
291,does,19
292,independence,19
293,share,19
294,far,19
295,want,19
296,back,19
297,given,19
298,business,19
299,could,19
300,oath,18
301,era,18
302,poverty,18
303,sacrifice,18
304,taken,18
305,clear,18
306,cause,18
307,hopes,18
308,say,18
309,concern,18
310,while,18
311,once,18
312,between,18
313,lead,18
314,forces,18
315,vision,18
316,social,17
317,understanding,17
318,abroad,17
319,look,17
320,defense,17
321,administration,17
322,words,17
323,equal,17
324,since,17
325,education,17
326,dream,17
327,cost,17
328,office,17
329,two,17
330,build,17
331,four,17
332,found,17
333,days,17
334,wish,17
335,advance,17
336,expression,16
337,also,16
338,sound,16
339,hearts,16
340,resolve,16
341,making,16
342,values,16
343,set,16
344,across,16
345,success,16
346,age,16
347,young,16
348,humanity,16
349,belief,16
350,nothing,16
351,conscience,16
352,welfare,16
353,course,16
354,her,16
355,efforts,16
356,lies,16
357,join,16
358,little,16
359,did,15
360,trade,15
361,chance,15
362,about,15
363,cooperation,15
364,whose,15
365,essential,15
366,conditions,15
367,turn,15
368,special,15
369,away,15
370,sense,15
371,governments,15
372,policy,15
373,might,15
374,think,15
375,light,15
376,ready,15
377,challenge,15
378,ought,15
379,wealth,15
380,fail,15
381,standards,15
382,community,15
383,voices,15
384,simple,15
385,building,15
386,tax,14
387,material,14
388,whether,14
389,interest,14
390,helped,14
391,weapons,14
392,race,14
393,program,14
394,constitution,14
395,counsel,14
396,serve,14
397,fact,14
398,truth,14
399,present,14
400,wisdom,14
401,responsibilities,14
402,living,14
403,enterprise,14
404,strive,14
405,arms,14
406,citizen,14
407,labor,14
408,reach,14
409,respect,14
410,achieve,14
411,generations,13
412,down,13
413,seeking,13
414,honor,13
415,merely,13
416,balance,13
417,hands,13
418,after,13
419,remember,13
420,trust,13
421,body,13
422,maintain,13
423,vice,13
424,renew,13
425,though,13
426,science,13
427,peaceful,13
428,purposes,13
429,policies,13
430,desire,13
431,control,13
432,state,13
433,countrymen,13
434,countries,13
435,rich,13
436,thank,13
437,determined,13
438,private,13
439,matters,12
440,continent,12
441,deep,12
442,year,12
443,affairs,12
444,preserve,12
445,effective,12
446,growth,12
447,ours,12
448,highest,12
449,revolution,12
450,mans,12
451,born,12
452,story,12
453,struggle,12
454,burden,12
455,selfgovernment,12
456,accept,12
457,centuries,12
458,democratic,12
459,powers,12
460,question,12
461,how,12
462,provide,12
463,gods,12
464,longer,12
465,influence,12
466,prayer,12
467,solemn,12
468,journey,11
469,proud,11
470,practical,11
471,military,11
472,necessary,11
473,failure,11
474,throughout,11
475,differences,11
476,dreams,11
477,nature,11
478,evil,11
479,wrong,11
480,forth,11
481,already,11
482,increase,11
483,require,11
484,created,11
485,higher,11
486,permanent,11
487,different,11
488,around,11
489,price,11
490,answer,11
491,genius,11
492,dangers,11
493,bless,11
494,chief,11
495,settlement,11
496,turning,11
497,challenges,11
498,reduce,11
499,mean,11
500,experience,11
501,keep,11
502,health,11
503,neighbors,11
504,commitment,11
505,form,11
506,side,11
507,offer,11
508,instrument,11
509,everywhere,11
510,mind,11
511,few,11
512,equality,11
513,ancient,11
514,supreme,11
515,himself,11
516,family,11
517,aspirations,11
518,built,11
519,role,11
520,instead,11
521,carry,11
522,sides,11
523,mere,11
524,needs,11
525,families,10
526,strengthen,10
527,waste,10
528,above,10
529,often,10
530,celebrate,10
531,sometimes,10
532,however,10
533,powerful,10
534,happiness,10
535,senator,10
536,thing,10
537,character,10
538,enforcement,10
539,popular,10
540,citizenship,10
541,realize,10
542,washington,10
543,came,10
544,destruction,10
545,something,10
546,foreign,10
547,assume,10
548,learn,10
549,property,10
550,try,10
551,expect,10
552,energy,10
553,hard,10
554,learned,10
555,weak,10
556,dedication,10
557,save,10
558,bear,10
559,conviction,10
560,fair,10
561,begin,10
562,put,10
563,recovery,10
564,ways,10
565,yes,10
566,dark,10
567,certain,10
568,create,10
569,seen,10
570,natural,10
571,reason,10
572,relations,10
573,interests,10
574,care,10
575,passed,10
576,money,10
577,suffering,10
578,almighty,10
579,authority,10
580,makes,10
581,principle,9
582,third,9
583,produce,9
584,structure,9
585,enemies,9
586,example,9
587,communism,9
588,almost,9
589,capacity,9
590,measure,9
591,real,9
592,armed,9
593,vital,9
594,local,9
595,friend,9
596,based,9
597,commerce,9
598,eyes,9
599,rule,9
600,comes,9
601,industry,9
602,demand,9
603,show,9
604,reached,9
605,unless,9
606,threat,9
607,shared,9
608,fate,9
609,victory,9
610,profit,9
611,tasks,9
612,further,9
613,devotion,9
614,activities,9
615,burdens,9
616,larger,9
617,class,9
618,presence,9
619,occasion,9
620,nuclear,9
621,problem,9
622,promote,9
623,divided,9
624,necessity,9
625,leaders,9
626,firm,9
627,until,9
628,follow,9
629,succeed,9
630,bold,9
631,stands,9
632,rests,9
633,agencies,9
634,possible,9
635,wars,9
636,open,8
637,involved,8
638,sacred,8
639,result,8
640,road,8
641,directly,8
642,realization,8
643,stability,8
644,historic,8
645,whatever,8
646,protect,8
647,ideas,8
648,seeks,8
649,toil,8
650,left,8
651,endure,8
652,single,8
653,working,8
654,rewards,8
655,lands,8
656,communities,8
657,obligations,8
658,maintained,8
659,personal,8
660,willing,8
661,hemisphere,8
662,destroy,8
663,group,8
664,began,8
665,sufficient,8
666,whom,8
667,seem,8
668,civil,8
669,constantly,8
670,large,8
671,growing,8
672,choice,8
673,strengthened,8
674,goal,8
675,achievement,8
676,coming,8
677,renewed,8
678,welcome,8
679,rather,8
680,encourage,8
681,met,8
682,precious,8
683,taxes,8
684,play,8
685,inauguration,8
686,pay,8
687,perhaps,8
688,constitutional,8
689,renewal,8
690,either,8
691,politics,8
692,deeply,8
693,productive,8
694,difficult,8
695,rules,8
696,remain,8
697,spiritual,8
698,meaning,8
699,plans,8
700,period,8
701,opportunities,8
702,compassion,8
703,doubt,8
704,equally,8
705,idea,8
706,areas,8
707,being,8
708,fathers,8
709,speaker,8
710,dont,8
711,fulfillment,8
712,production,8
713,word,8
714,said,8
715,heard,7
716,institutions,7
717,worthy,7
718,grown,7
719,covenant,7
720,relationship,7
721,individuals,7
722,required,7
723,changes,7
724,ahead,7
725,conflict,7
726,greatness,7
727,modern,7
728,heroes,7
729,europe,7
730,surely,7
731,constant,7
732,understand,7
733,vast,7
734,representative,7
735,finally,7
736,expansion,7
737,putting,7
738,controversies,7
739,domestic,7
740,solve,7
741,recent,7
742,allies,7
743,crisis,7
744,goals,7
745,religious,7
746,restore,7
747,rise,7
748,view,7
749,basic,7
750,trying,7
751,safety,7
752,due,7
753,pass,7
754,limitation,7
755,places,7
756,voice,7
757,members,7
758,failed,7
759,suffer,7
760,stood,7
761,preservation,7
762,seems,7
763,degree,7
764,capital,7
765,lasting,7
766,truly,7
767,tomorrow,7
768,assist,7
769,processes,7
770,rest,7
771,treaty,7
772,prosperous,7
773,blood,7
774,needed,7
775,respects,7
776,depression,7
777,direction,7
778,false,7
779,comfort,7
780,executive,7
781,number,7
782,schools,7
783,neither,7
784,guidance,7
785,sovereignty,7
786,ceremony,7
787,greatly,7
788,decency,7
789,pride,7
790,person,7
791,move,7
792,leave,7
793,heritage,7
794,established,7
795,lift,7
796,else,7
797,determination,7
798,normal,7
799,bonds,7
800,steps,7
801,western,7
802,preserved,7
803,afford,7
804,establishment,7
805,productivity,7
806,fundamental,7
807,forever,7
808,bad,7
809,changed,7
810,danger,7
811,solution,7
812,favor,7
813,methods,7
814,neighbor,7
815,demands,7
816,known,7
817,final,7
818,crime,7
819,alike,7
820,development,7
821,aid,7
822,homes,7
823,general,7
824,clearly,7
825,stronger,6
826,integrity,6
827,remembered,6
828,shape,6
829,election,6
830,record,6
831,test,6
832,except,6
833,brotherhood,6
834,believed,6
835,enduring,6
836,mine,6
837,blessed,6
838,propose,6
839,triumph,6
840,therefore,6
841,having,6
842,selfish,6
843,limits,6
844,recognize,6
845,add,6
846,civility,6
847,abundance,6
848,limited,6
849,parts,6
850,armaments,6
851,court,6
852,lines,6
853,budget,6
854,proven,6
855,belongs,6
856,encouraging,6
857,passion,6
858,idealism,6
859,confident,6
860,moving,6
861,count,6
862,questions,6
863,house,6
864,jefferson,6
865,mutual,6
866,became,6
867,terror,6
868,off,6
869,misery,6
870,position,6
871,point,6
872,causes,6
873,return,6
874,written,6
875,basis,6
876,used,6
877,privilege,6
878,relief,6
879,thoughts,6
880,founders,6
881,held,6
882,trial,6
883,poor,6
884,weakness,6
885,despair,6
886,major,6
887,division,6
888,retreat,6
889,feeling,6
890,independent,6
891,difference,6
892,process,6
893,fully,6
894,sick,6
895,heal,6
896,asked,6
897,decent,6
898,requires,6
899,humility,6
900,standing,6
901,judgment,6
902,forms,6
903,responsible,6
904,weight,6
905,majority,6
906,continued,6
907,maintaining,6
908,birth,6
909,diversity,6
910,ties,6
911,contributed,6
912,thus,6
913,permit,6
914,foundations,6
915,bounty,6
916,speaks,6
917,wellbeing,6
918,tyranny,6
919,endeavor,6
920,remains,6
921,advanced,6
922,immediate,6
923,pray,6
924,profound,6
925,mighty,6
926,why,6
927,lifetime,6
928,justly,6
929,globe,6
930,taking,6
931,moved,6
932,disease,6
933,anew,6
934,sought,6
935,supported,6
936,attack,6
937,pledged,6
938,experiment,6
939,quest,6
940,brought,6
941,opposed,6
942,agreement,6
943,ability,6
944,restoration,6
945,practice,6
946,provided,6
947,taxation,6
948,aided,5
949,injustice,5
950,divine,5
951,write,5
952,mens,5
953,guarantees,5
954,glory,5
955,everything,5
956,lot,5
957,cold,5
958,darkness,5
959,raised,5
960,battle,5
961,enforce,5
962,definite,5
963,prove,5
964,everyone,5
965,absolute,5
966,assure,5
967,able,5
968,reduction,5
969,sight,5
970,seemed,5
971,secured,5
972,abiding,5
973,defend,5
974,employment,5
975,sell,5
976,loyalty,5
977,suspicion,5
978,cities,5
979,ideal,5
980,vigorous,5
981,knowing,5
982,stop,5
983,spring,5
984,hate,5
985,calling,5
986,level,5
987,adequate,5
988,storm,5
989,doing,5
990,walk,5
991,advancement,5
992,discipline,5
993,narrow,5
994,led,5
995,establish,5
996,results,5
997,short,5
998,govern,5
999,him,5
1000,hundred,5
1001,invite,5
1002,amendment,5
1003,placed,5
1004,courses,5
1005,ended,5
1006,depend,5
1007,unmistakable,5
1008,indispensable,5
1009,reform,5
1010,earn,5
1011,air,5
1012,adversaries,5
1013,hunger,5
1014,wholly,5
1015,middle,5
1016,bright,5
1017,committed,5
1018,prevent,5
1019,told,5
1020,dawn,5
1021,loyal,5
1022,white,5
1023,second,5
1024,factories,5
1025,maintenance,5
1026,exercise,5
1027,continuing,5
1028,streets,5
1029,heads,5
1030,master,5
1031,deny,5
1032,stars,5
1033,boldly,5
1034,tens,5
1035,breeze,5
1036,isolation,5
1037,unite,5
1038,thousands,5
1039,decisions,5
1040,going,5
1041,chosen,5
1042,mistakes,5
1043,child,5
1044,leading,5
1045,summon,5
1046,legislative,5
1047,determine,5
1048,bible,5
1049,benefits,5
1050,close,5
1051,proper,5
1052,tolerance,5
1053,numbers,5
1054,food,5
1055,markets,5
1056,perfect,5
1057,hopeful,5
1058,begun,5
1059,easy,5
1060,teach,5
1061,decades,5
1062,claim,5
1063,perform,5
1064,continents,5
1065,choose,5
1066,hear,5
1067,existence,5
1068,satisfaction,5
1069,returned,5
1070,reality,5
1071,measures,5
1072,strongest,5
1073,generous,5
1074,righteousness,5
1075,ensure,5
1076,consciousness,5
1077,declaration,5
1078,nearly,5
1079,run,5
1080,wherever,5
1081,credit,5
1082,bind,5
1083,ground,5
1084,friendship,5
1085,mission,5
1086,listen,5
1087,beauty,5
1088,night,5
1089,swift,5
1090,obligation,5
1091,materials,5
1092,blessings,5
1093,benefit,5
1094,barriers,5
1095,aggression,5
1096,along,5
1097,sustain,5
1098,assurance,5
1099,enlightened,5
1100,dare,5
1101,eighteenth,5
1102,sorrow,4
1103,parties,4
1104,failures,4
1105,reverse,4
1106,judge,4
1107,timeless,4
1108,stopped,4
1109,promoting,4
1110,gone,4
1111,agree,4
1112,receive,4
1113,wide,4
1114,urge,4
1115,define,4
1116,step,4
1117,door,4
1118,apart,4
1119,republics,4
1120,dealing,4
1121,advantage,4
1122,kind,4
1123,servant,4
1124,pursue,4
1125,climate,4
1126,job,4
1127,honest,4
1128,various,4
1129,legislation,4
1130,north,4
1131,pacific,4
1132,circumstances,4
1133,taught,4
1134,despite,4
1135,elections,4
1136,summoned,4
1137,successfully,4
1138,honorably,4
1139,passing,4
1140,procedure,4
1141,satisfying,4
1142,guarding,4
1143,edge,4
1144,deficit,4
1145,sustained,4
1146,eternal,4
1147,negotiate,4
1148,freely,4
1149,readjustment,4
1150,fortunes,4
1151,mountains,4
1152,imperialism,4
1153,george,4
1154,spread,4
1155,instrumentalities,4
1156,drive,4
1157,gladly,4
1158,conquered,4
1159,contribute,4
1160,big,4
1161,truths,4
1162,forgotten,4
1163,tradition,4
1164,serious,4
1165,cherished,4
1166,birthright,4
1167,brothers,4
1168,lived,4
1169,onward,4
1170,actions,4
1171,groups,4
1172,wise,4
1173,planet,4
1174,inspired,4
1175,deeper,4
1176,abuse,4
1177,draw,4
1178,faithful,4
1179,possibilities,4
1180,midst,4
1181,song,4
1182,prejudice,4
1183,shaken,4
1184,next,4
1185,forget,4
1186,holds,4
1187,emergency,4
1188,aims,4
1189,judicial,4
1190,environment,4
1191,commitments,4
1192,raise,4
1193,drawn,4
1194,physical,4
1195,march,4
1196,quiet,4
1197,cast,4
1198,west,4
1199,prepared,4
1200,method,4
1201,terms,4
1202,disregard,4
1203,shown,4
1204,rightly,4
1205,grand,4
1206,aware,4
1207,name,4
1208,deepest,4
1209,participation,4
1210,farm,4
1211,reflect,4
1212,youth,4
1213,21st,4
1214,complex,4
1215,hour,4
1216,search,4
1217,warfare,4
1218,generosity,4
1219,sincere,4
1220,submit,4
1221,subject,4
1222,lesson,4
1223,watching,4
1224,impossible,4
1225,followed,4
1226,population,4
1227,agriculture,4
1228,fortunate,4
1229,shrink,4
1230,philosophy,4
1231,capable,4
1232,acts,4
1233,weapon,4
1234,enemy,4
1235,image,4
1236,potential,4
1237,agricultural,4
1238,half,4
1239,justified,4
1240,engaged,4
1241,plan,4
1242,statesmen,4
1243,amid,4
1244,proved,4
1245,minds,4
1246,orderly,4
1247,strengthening,4
1248,spoke,4
1249,especially,4
1250,heed,4
1251,concerned,4
1252,season,4
1253,reject,4
1254,sons,4
1255,knows,4
1256,competition,4
1257,read,4
1258,soul,4
1259,assistance,4
1260,proclaim,4
1261,thy,4
1262,goes,4
1263,threatened,4
1264,hungry,4
1265,helpful,4
1266,divide,4
1267,leader,4
1268,aimed,4
1269,struggling,4
1270,inspire,4
1271,spend,4
1272,says,4
1273,universal,4
1274,denied,4
1275,altered,4
1276,alliance,4
1277,challenged,4
1278,relationships,4
1279,disaster,4
1280,reduced,4
1281,fought,4
1282,expenditure,4
1283,she,4
1284,fight,4
1285,myself,4
1286,valley,4
1287,front,4
1288,exchange,4
1289,represents,4
1290,symbol,4
1291,deal,4
1292,prospect,4
1293,creed,4
1294,whenever,4
1295,extended,4
1296,dedicated,4
1297,efficiency,4
1298,hatreds,4
1299,turmoil,4
1300,capitol,4
1301,unprecedented,4
1302,adapted,4
1303,space,4
1304,mindful,4
1305,founding,4
1306,initiative,4
1307,duties,4
1308,feed,4
1309,governed,4
1310,correct,4
1311,reward,4
1312,feel,4
1313,turned,4
1314,safe,4
1315,elect,4
1316,ignorance,4
1317,limitations,4
1318,increasing,4
1319,agency,4
1320,soil,4
1321,supporting,4
1322,fears,4
1323,gift,4
1324,forced,4
1325,express,4
1326,culture,4
1327,farms,4
1328,contemplate,4
1329,sure,4
1330,slow,4
1331,useful,4
1332,anniversary,4
1333,information,4
1334,pursuit,4
1335,honorable,4
1336,leads,4
1337,grim,4
1338,mothers,4
1339,differing,4
1340,temple,4
1341,organization,4
1342,confront,4
1343,soon,4
1344,mercy,4
1345,divisions,4
1346,criminal,4
1347,city,4
1348,assured,4
1349,threatens,4
1350,successful,4
1351,blind,4
1352,fire,4
1353,vitality,4
1354,wished,4
1355,achieved,4
1356,distinction,4
1357,embrace,4
1358,opinion,4
1359,drugs,4
1360,comprehend,4
1361,complete,4
1362,thousand,4
1363,attempt,4
1364,blessing,4
1365,knew,4
1366,self,4
1367,helping,4
1368,conception,4
1369,guide,4
1370,transportation,4
1371,sacrifices,4
1372,marks,4
1373,actual,3
1374,temporary,3
1375,technical,3
1376,abundant,3
1377,partisanship,3
1378,enlarged,3
1379,learning,3
1380,thereby,3
1381,compromise,3
1382,manifest,3
1383,aspiration,3
1384,declared,3
1385,costs,3
1386,beneficial,3
1387,portion,3
1388,enter,3
1389,scientific,3
1390,wrought,3
1391,proudly,3
1392,witnessed,3
1393,atlantic,3
1394,realizing,3
1395,european,3
1396,sake,3
1397,providence,3
1398,refreshed,3
1399,approach,3
1400,crucial,3
1401,counter,3
1402,mass,3
1403,openly,3
1404,replace,3
1405,inevitable,3
1406,engagement,3
1407,utmost,3
1408,interdependence,3
1409,key,3
1410,souls,3
1411,efficient,3
1412,daily,3
1413,purely,3
1414,flag,3
1415,array,3
1416,produced,3
1417,fulfilled,3
1418,solved,3
1419,died,3
1420,abuses,3
1421,lack,3
1422,indeed,3
1423,amen,3
1424,familiar,3
1425,assembly,3
1426,killed,3
1427,plenty,3
1428,products,3
1429,promises,3
1430,simply,3
1431,enormous,3
1432,cherish,3
1433,sympathy,3
1434,aspire,3
1435,intention,3
1436,extending,3
1437,remedy,3
1438,happy,3
1439,meeting,3
1440,criminals,3
1441,movements,3
1442,affecting,3
1443,decisive,3
1444,delayed,3
1445,instrumentality,3
1446,beautiful,3
1447,moon,3
1448,strives,3
1449,lie,3
1450,fortunately,3
1451,noble,3
