Awards,win,nomination,WonPrimetimeEmmy,WonOscar,WonGoldenGlobe,NominatedforPrimetimeEmmy,NominatedforOscar,NominatedforGoldenGlobe,NominatedforBAFTAFilmAward
1nomination&,0,1,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
9nomination&,0,9,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&2nomination&,1,3,0,0,0,1,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&11nomination&,5,11,0,0,0,0,0,0,0
3win&11nomination&,3,11,0,0,0,0,0,0,0
4win&7nomination&,4,7,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&11nomination&,6,11,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&7nomination&,3,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
Nominatedfor1Oscar&7win&42nomination&,7,43,0,0,0,0,1,0,0
Nominatedfor1Oscar&34win&75nomination&,34,76,0,0,0,0,1,0,0
Won3Oscar&92win&150nomination&,95,150,0,3,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor3Oscar&46win&87nomination&,46,90,0,0,0,0,3,0,0
1nomination&,0,1,0,0,0,0,0,0,0
20win&35nomination&,20,35,0,0,0,0,0,0,0
11win&21nomination&,11,21,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
Nominatedfor3Oscar&34win&88nomination&,34,91,0,0,0,0,3,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
22win&68nomination&,22,68,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
32win&86nomination&,32,86,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
8win&19nomination&,8,19,0,0,0,0,0,0,0
1win&12nomination&,1,12,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&13win&26nomination&,13,27,0,0,0,0,1,0,0
11win&62nomination&,11,62,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
5win&6nomination&,5,6,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&6nomination&,2,6,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
7win&12nomination&,7,12,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&9nomination&,3,9,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor2PrimetimeEmmy&1win&1nomination&,1,3,0,0,0,2,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
9win&2nomination&,9,2,0,0,0,0,0,0,0
Won1PrimetimeEmmy&2win&20nomination&,3,20,1,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&26nomination&,1,27,0,0,0,1,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3win&13nomination&,3,13,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
6win&13nomination&,6,13,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&6nomination&,2,6,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
10win&5nomination&,10,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
Won1PrimetimeEmmy&3win&11nomination&,4,11,1,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
4win&4nomination&,4,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&27nomination&,2,27,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Won1PrimetimeEmmy&4nomination&,1,4,1,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
13win&7nomination&,13,7,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
13win&5nomination&,13,5,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&16nomination&,4,16,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&3nomination&,0,4,0,0,0,1,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Won2PrimetimeEmmy&2nomination&,2,2,2,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won1Oscar&13win&7nomination&,14,7,0,1,0,0,0,0,0
Won1Oscar&13win&7nomination&,14,7,0,1,0,0,0,0,0
Won3GoldenGlobe&13win&19nomination&,16,19,0,0,3,0,0,0,0
Won6Oscar&48win&28nomination&,54,28,0,6,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Won18PrimetimeEmmy&16win&60nomination&,34,60,18,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&4win&5nomination&,4,6,0,0,0,0,0,1,0
5win&16nomination&,5,16,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&5nomination&,6,5,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won3PrimetimeEmmy&34win&89nomination&,37,89,3,0,0,0,0,0,0
Nominatedfor3Oscar&19win&40nomination&,19,43,0,0,0,0,3,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
Nominatedfor1Oscar&5win&41nomination&,5,42,0,0,0,0,1,0,0
1win&,1,0,0,0,0,0,0,0,0
7win&42nomination&,7,42,0,0,0,0,0,0,0
Nominatedfor1Oscar&8win&58nomination&,8,59,0,0,0,0,1,0,0
Won1Oscar&39win&134nomination&,40,134,0,1,0,0,0,0,0
3win&23nomination&,3,23,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
5win&28nomination&,5,28,0,0,0,0,0,0,0
Nominatedfor1Oscar&34win&75nomination&,34,76,0,0,0,0,1,0,0
2win&21nomination&,2,21,0,0,0,0,0,0,0
2win&16nomination&,2,16,0,0,0,0,0,0,0
Nominatedfor2GoldenGlobe&20win&52nomination&,20,54,0,0,0,0,0,2,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
2win&7nomination&,2,7,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor2Oscar&4win&17nomination&,4,19,0,0,0,0,2,0,0
1win&23nomination&,1,23,0,0,0,0,0,0,0
4win&1nomination&,4,1,0,0,0,0,0,0,0
1win&10nomination&,1,10,0,0,0,0,0,0,0
Nominatedfor1Oscar&17win&53nomination&,17,54,0,0,0,0,1,0,0
Won2Oscar&44win&74nomination&,46,74,0,2,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&6win&46nomination&,6,47,0,0,0,0,1,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2win&11nomination&,2,11,0,0,0,0,0,0,0
Nominatedfor1BAFTAFilmAward&9win&54nomination&,9,55,0,0,0,0,0,0,1
Won7Oscar&215win&169nomination&,222,169,0,7,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&70win&59nomination&,70,60,0,0,0,0,1,0,0
4nomination&,0,4,0,0,0,0,0,0,0
4win&10nomination&,4,10,0,0,0,0,0,0,0
Nominatedfor1Oscar&9win&40nomination&,9,41,0,0,0,0,1,0,0
1win&9nomination&,1,9,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
Nominatedfor3PrimetimeEmmy&14nomination&,0,17,0,0,0,3,0,0,0
3win&7nomination&,3,7,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
5win&31nomination&,5,31,0,0,0,0,0,0,0
11win&34nomination&,11,34,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
Nominatedfor1Oscar&13win&59nomination&,13,60,0,0,0,0,1,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1BAFTAFilmAward&5win&42nomination&,5,43,0,0,0,0,0,0,1
1win&3nomination&,1,3,0,0,0,0,0,0,0
Nominatedfor2Oscar&12win&63nomination&,12,65,0,0,0,0,2,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
14win&,14,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
8nomination&,0,8,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&10nomination&,4,10,0,0,0,0,0,0,0
2win&16nomination&,2,16,0,0,0,0,0,0,0
3win&7nomination&,3,7,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor1Oscar&5win&49nomination&,5,50,0,0,0,0,1,0,0
18win&22nomination&,18,22,0,0,0,0,0,0,0
Won2GoldenGlobe&25win&162nomination&,27,162,0,0,2,0,0,0,0
1win&11nomination&,1,11,0,0,0,0,0,0,0
Nominatedfor1Oscar&11win&21nomination&,11,22,0,0,0,0,1,0,0
3win&29nomination&,3,29,0,0,0,0,0,0,0
Nominatedfor1Oscar&15win&42nomination&,15,43,0,0,0,0,1,0,0
9win&4nomination&,9,4,0,0,0,0,0,0,0
8win&21nomination&,8,21,0,0,0,0,0,0,0
1win&10nomination&,1,10,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor1BAFTAFilmAward&2win&4nomination&,2,5,0,0,0,0,0,0,1
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
5win&7nomination&,5,7,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&6nomination&,2,6,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&21win&59nomination&,21,60,0,0,0,0,0,1,0
Nominatedfor1GoldenGlobe&16win&26nomination&,16,27,0,0,0,0,0,1,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
8win&6nomination&,8,6,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&18nomination&,2,18,0,0,0,0,0,0,0
16nomination&,0,16,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
6win&11nomination&,6,11,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor2Oscar&48win&92nomination&,48,94,0,0,0,0,2,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&3win&45nomination&,3,46,0,0,0,0,1,0,0
Won1PrimetimeEmmy&1win&5nomination&,2,5,1,0,0,0,0,0,0
9win&3nomination&,9,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Won3Oscar&234win&312nomination&,237,312,0,3,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
7nomination&,0,7,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
Nominatedfor2PrimetimeEmmy&1win&2nomination&,1,4,0,0,0,2,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
10win&23nomination&,10,23,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
Nominatedfor2PrimetimeEmmy&4win&15nomination&,4,17,0,0,0,2,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
Nominatedfor1Oscar&12win&71nomination&,12,72,0,0,0,0,1,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won1GoldenGlobe&4win&16nomination&,5,16,0,0,1,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&18nomination&,2,18,0,0,0,0,0,0,0
9win&13nomination&,9,13,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
Nominatedfor3Oscar&11win&69nomination&,11,72,0,0,0,0,3,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor3PrimetimeEmmy&2win&48nomination&,2,51,0,0,0,3,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&12nomination&,4,12,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&9nomination&,3,9,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
8win&11nomination&,8,11,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&28nomination&,1,28,0,0,0,0,0,0,0
13win&11nomination&,13,11,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
Won1Oscar&13win&53nomination&,14,53,0,1,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
19win&21nomination&,19,21,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&8nomination&,1,8,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&3win&27nomination&,3,28,0,0,0,0,0,1,0
7win&4nomination&,7,4,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&64win&169nomination&,64,170,0,0,0,0,1,0,0
3win&7nomination&,3,7,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
Won4Oscar&122win&213nomination&,126,213,0,4,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&11nomination&,3,11,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
Won2Oscar&72win&57nomination&,74,57,0,2,0,0,0,0,0
3win&5nomination&,3,5,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&6win&45nomination&,6,46,0,0,0,0,1,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
5win&2nomination&,5,2,0,0,0,0,0,0,0
11nomination&,0,11,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&5nomination&,1,6,0,0,0,1,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
7win&18nomination&,7,18,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&19nomination&,1,19,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
23win&27nomination&,23,27,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor2PrimetimeEmmy&2win&21nomination&,2,23,0,0,0,2,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
Nominatedfor6GoldenGlobe&43win&92nomination&,43,98,0,0,0,0,0,6,0
3win&7nomination&,3,7,0,0,0,0,0,0,0
4win&3nomination&,4,3,0,0,0,0,0,0,0
2win&7nomination&,2,7,0,0,0,0,0,0,0
Won3PrimetimeEmmy&2win&17nomination&,5,17,3,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
11nomination&,0,11,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
4win&5nomination&,4,5,0,0,0,0,0,0,0
14win&26nomination&,14,26,0,0,0,0,0,0,0
4win&9nomination&,4,9,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
