Awards,win,nomination,WonPrimetimeEmmy,WonOscar,WonGoldenGlobe,NominatedforPrimetimeEmmy,NominatedforOscar,NominatedforGoldenGlobe,NominatedforBAFTAFilmAward
3win&,3,0,0,0,0,0,0,0,0
2win&9nomination&,2,9,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&8nomination&,4,8,0,0,0,0,0,0,0
3win&3nomination&,3,3,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
5win&9nomination&,5,9,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
4win&9nomination&,4,9,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
11win&6nomination&,11,6,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&2nomination&,5,2,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&12win&35nomination&,12,36,0,0,0,0,0,1,0
7win&3nomination&,7,3,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
7win&4nomination&,7,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
8nomination&,0,8,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
10win&38nomination&,10,38,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
Won2GoldenGlobe&7win&54nomination&,9,54,0,0,2,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
7win&2nomination&,7,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&2nomination&,4,2,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&6nomination&,1,7,0,0,0,1,0,0,0
4win&7nomination&,4,7,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor2GoldenGlobe&10win&46nomination&,10,48,0,0,0,0,0,2,0
8nomination&,0,8,0,0,0,0,0,0,0
13win&8nomination&,13,8,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&5nomination&,4,5,0,0,0,0,0,0,0
2win&15nomination&,2,15,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
5win&2nomination&,5,2,0,0,0,0,0,0,0
10win&2nomination&,10,2,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&30nomination&,0,31,0,0,0,1,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4win&6nomination&,4,6,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&2win&4nomination&,2,5,0,0,0,1,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
7nomination&,0,7,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
18win&5nomination&,18,5,0,0,0,0,0,0,0
1win&5nomination&,1,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&13nomination&,6,13,0,0,0,0,0,0,0
1win&8nomination&,1,8,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor4PrimetimeEmmy&12nomination&,0,16,0,0,0,4,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
4win&2nomination&,4,2,0,0,0,0,0,0,0
Won1PrimetimeEmmy&1win&4nomination&,2,4,1,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
20win&32nomination&,20,32,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
9nomination&,0,9,0,0,0,0,0,0,0
Nominatedfor1Oscar&38win&74nomination&,38,75,0,0,0,0,1,0,0
3win&3nomination&,3,3,0,0,0,0,0,0,0
1win&11nomination&,1,11,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
19win&10nomination&,19,10,0,0,0,0,0,0,0
15win&27nomination&,15,27,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&15nomination&,6,15,0,0,0,0,0,0,0
3win&5nomination&,3,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&19nomination&,6,19,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&4nomination&,5,4,0,0,0,0,0,0,0
5win&6nomination&,5,6,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4win&6nomination&,4,6,0,0,0,0,0,0,0
Won5PrimetimeEmmy&7win&23nomination&,12,23,5,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&6nomination&,2,6,0,0,0,0,0,0,0
6win&12nomination&,6,12,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
12win&10nomination&,12,10,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&15nomination&,5,15,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&7nomination&,4,7,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won1Oscar&2win&1nomination&,3,1,0,1,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&14nomination&,4,14,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
20win&19nomination&,20,19,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&2nomination&,6,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
3win&12nomination&,3,12,0,0,0,0,0,0,0
8nomination&,0,8,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&5nomination&,1,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
1win&12nomination&,1,12,0,0,0,0,0,0,0
1win&5nomination&,1,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&17nomination&,3,17,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Won2PrimetimeEmmy&3win&5nomination&,5,5,2,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won1PrimetimeEmmy&1nomination&,1,1,1,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
6win&4nomination&,6,4,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
8win&2nomination&,8,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&8nomination&,3,8,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4win&11nomination&,4,11,0,0,0,0,0,0,0
5win&6nomination&,5,6,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
8win&,8,0,0,0,0,0,0,0,0
15win&30nomination&,15,30,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
Won1PrimetimeEmmy&1win&21nomination&,2,21,1,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&8win&16nomination&,8,17,0,0,0,0,0,1,0
Won1PrimetimeEmmy&2win&,3,0,1,0,0,0,0,0,0
7win&8nomination&,7,8,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
5win&,5,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1nomination&,0,2,0,0,0,1,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
6win&3nomination&,6,3,0,0,0,0,0,0,0
4win&2nomination&,4,2,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
5win&3nomination&,5,3,0,0,0,0,0,0,0
Nominatedfor1Oscar&4win&9nomination&,4,10,0,0,0,0,1,0,0
2win&,2,0,0,0,0,0,0,0,0
Won2PrimetimeEmmy&3nomination&,2,3,2,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
9win&1nomination&,9,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4win&3nomination&,4,3,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
9win&7nomination&,9,7,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
3win&3nomination&,3,3,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
8win&3nomination&,8,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&25nomination&,6,25,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
2win&16nomination&,2,16,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&5nomination&,1,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
15win&20nomination&,15,20,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4win&10nomination&,4,10,0,0,0,0,0,0,0
2win&6nomination&,2,6,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&4nomination&,4,4,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won2PrimetimeEmmy&7win&23nomination&,9,23,2,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
7win&9nomination&,7,9,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
6win&,6,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
9win&5nomination&,9,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&7nomination&,6,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
Nominatedfor4PrimetimeEmmy&18win&40nomination&,18,44,0,0,0,4,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Won2GoldenGlobe&3win&3nomination&,5,3,0,0,2,0,0,0,0
Nominatedfor1PrimetimeEmmy&4nomination&,0,5,0,0,0,1,0,0,0
5win&,5,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
8win&,8,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Won1GoldenGlobe&12win&39nomination&,13,39,0,0,1,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
3win&5nomination&,3,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&2nomination&,6,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
8nomination&,0,8,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
15win&6nomination&,15,6,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&7nomination&,4,7,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&11nomination&,5,11,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&14nomination&,1,14,0,0,0,0,0,0,0
4win&1nomination&,4,1,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
8win&15nomination&,8,15,0,0,0,0,0,0,0
4win&1nomination&,4,1,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
