Awards,win,nomination,WonPrimetimeEmmy,WonOscar,WonGoldenGlobe,NominatedforPrimetimeEmmy,NominatedforOscar,NominatedforGoldenGlobe,NominatedforBAFTAFilmAward
Nominatedfor1PrimetimeEmmy&1nomination&,0,2,0,0,0,1,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
4win&5nomination&,4,5,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&7nomination&,3,7,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&2nomination&,4,2,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
6win&5nomination&,6,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&6nomination&,1,7,0,0,0,1,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&11nomination&,1,11,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&7nomination&,4,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor5Oscar&6win&1nomination&,6,6,0,0,0,0,5,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Won18PrimetimeEmmy&16win&60nomination&,34,60,18,0,0,0,0,0,0
Won7PrimetimeEmmy&25win&84nomination&,32,84,7,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor2Oscar&14win&56nomination&,14,58,0,0,0,0,2,0,0
4win&2nomination&,4,2,0,0,0,0,0,0,0
1win&5nomination&,1,5,0,0,0,0,0,0,0
6win&53nomination&,6,53,0,0,0,0,0,0,0
Nominatedfor1BAFTAFilmAward&2win&28nomination&,2,29,0,0,0,0,0,0,1
3win&,3,0,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
7nomination&,0,7,0,0,0,0,0,0,0
2win&6nomination&,2,6,0,0,0,0,0,0,0
4win&11nomination&,4,11,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
Nominatedfor1Oscar&8win&28nomination&,8,29,0,0,0,0,1,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&8nomination&,1,8,0,0,0,0,0,0,0
17win&32nomination&,17,32,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
17win&28nomination&,17,28,0,0,0,0,0,0,0
2win&16nomination&,2,16,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&5win&39nomination&,5,40,0,0,0,0,0,1,0
2nomination&,0,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Won1Oscar&91win&95nomination&,92,95,0,1,0,0,0,0,0
3win&3nomination&,3,3,0,0,0,0,0,0,0
5win&10nomination&,5,10,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
10nomination&,0,10,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&8nomination&,2,8,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
Nominatedfor1BAFTAFilmAward&1win&18nomination&,1,19,0,0,0,0,0,0,1
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&9win&18nomination&,9,19,0,0,0,0,1,0,0
1win&,1,0,0,0,0,0,0,0,0
Won1Oscar&7win&29nomination&,8,29,0,1,0,0,0,0,0
Nominatedfor3Oscar&32win&141nomination&,32,144,0,0,0,0,3,0,0
2win&18nomination&,2,18,0,0,0,0,0,0,0
5win&41nomination&,5,41,0,0,0,0,0,0,0
7win&14nomination&,7,14,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
2win&10nomination&,2,10,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&1win&44nomination&,1,45,0,0,0,0,0,1,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor5Oscar&47win&106nomination&,47,111,0,0,0,0,5,0,0
Won1GoldenGlobe&2win&17nomination&,3,17,0,0,1,0,0,0,0
1win&10nomination&,1,10,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
6win&33nomination&,6,33,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&,6,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
7nomination&,0,7,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
Won9PrimetimeEmmy&17win&17nomination&,26,17,9,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor1Oscar&2win&49nomination&,2,50,0,0,0,0,1,0,0
5nomination&,0,5,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&10win&53nomination&,10,54,0,0,0,0,0,1,0
2nomination&,0,2,0,0,0,0,0,0,0
5nomination&,0,5,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&4nomination&,3,4,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
8win&22nomination&,8,22,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor5PrimetimeEmmy&12nomination&,0,17,0,0,0,5,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
Nominatedfor7PrimetimeEmmy&1win&26nomination&,1,33,0,0,0,7,0,0,0
Nominatedfor5PrimetimeEmmy&2win&11nomination&,2,16,0,0,0,5,0,0,0
Nominatedfor11PrimetimeEmmy&7win&26nomination&,7,37,0,0,0,11,0,0,0
2win&,2,0,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Won1PrimetimeEmmy&1nomination&,1,1,1,0,0,0,0,0,0
11nomination&,0,11,0,0,0,0,0,0,0
Nominatedfor3GoldenGlobe&9win&50nomination&,9,53,0,0,0,0,0,3,0
2win&7nomination&,2,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
5win&26nomination&,5,26,0,0,0,0,0,0,0
11win&,11,0,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&1win&10nomination&,1,11,0,0,0,0,0,1,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
1win&10nomination&,1,10,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
4win&1nomination&,4,1,0,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
Nominatedfor3PrimetimeEmmy&2win&7nomination&,2,10,0,0,0,3,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Won1PrimetimeEmmy&1win&13nomination&,2,13,1,0,0,0,0,0,0
Won4PrimetimeEmmy&1win&6nomination&,5,6,4,0,0,0,0,0,0
5win&1nomination&,5,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
3win&19nomination&,3,19,0,0,0,0,0,0,0
8win&6nomination&,8,6,0,0,0,0,0,0,0
5win&8nomination&,5,8,0,0,0,0,0,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
6nomination&,0,6,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&8nomination&,2,8,0,0,0,0,0,0,0
1win&6nomination&,1,6,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
7nomination&,0,7,0,0,0,0,0,0,0
4win&6nomination&,4,6,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
6win&5nomination&,6,5,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2win&5nomination&,2,5,0,0,0,0,0,0,0
Nominatedfor3PrimetimeEmmy&12nomination&,0,15,0,0,0,3,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
Won1GoldenGlobe&4win&9nomination&,5,9,0,0,1,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
4win&1nomination&,4,1,0,0,0,0,0,0,0
5win&3nomination&,5,3,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3win&3nomination&,3,3,0,0,0,0,0,0,0
3nomination&,0,3,0,0,0,0,0,0,0
Nominatedfor1GoldenGlobe&3win&8nomination&,3,9,0,0,0,0,0,1,0
3nomination&,0,3,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
Won2GoldenGlobe&15win&26nomination&,17,26,0,0,2,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&5nomination&,3,5,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&3nomination&,3,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
7win&3nomination&,7,3,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1Oscar&5win&15nomination&,5,16,0,0,0,0,1,0,0
2win&,2,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
Nominatedfor4PrimetimeEmmy&1win&1nomination&,1,5,0,0,0,4,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&12nomination&,4,12,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&5nomination&,1,6,0,0,0,1,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&4nomination&,2,4,0,0,0,0,0,0,0
7win&6nomination&,7,6,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
3win&9nomination&,3,9,0,0,0,0,0,0,0
9win&3nomination&,9,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
6win&4nomination&,6,4,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&4nomination&,1,4,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&,5,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&7nomination&,5,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor2PrimetimeEmmy&3nomination&,0,5,0,0,0,2,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
Nominatedfor1PrimetimeEmmy&1win&,1,1,0,0,0,1,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
6win&6nomination&,6,6,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
3win&1nomination&,3,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
5win&13nomination&,5,13,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
3win&2nomination&,3,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
3win&22nomination&,3,22,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&,2,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&3nomination&,1,3,0,0,0,0,0,0,0
2win&3nomination&,2,3,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
Nominatedfor1Oscar&1win&3nomination&,1,4,0,0,0,0,1,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1win&7nomination&,1,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
2win&7nomination&,2,7,0,0,0,0,0,0,0
Nominatedfor1Oscar&1nomination&,0,2,0,0,0,0,1,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&10nomination&,1,10,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
5win&10nomination&,5,10,0,0,0,0,0,0,0
4win&5nomination&,4,5,0,0,0,0,0,0,0
4win&,4,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&2nomination&,1,2,0,0,0,0,0,0,0
3win&,3,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
6win&,6,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2win&7nomination&,2,7,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
4nomination&,0,4,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
5win&,5,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2win&2nomination&,2,2,0,0,0,0,0,0,0
2win&1nomination&,2,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1win&,1,0,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
2nomination&,0,2,0,0,0,0,0,0,0
1nomination&,0,1,0,0,0,0,0,0,0
1win&1nomination&,1,1,0,0,0,0,0,0,0
7nomination&,0,7,0,0,0,0,0,0,0
