Title,Author,weeks on bestseller list
GONE GIRL,Gillian Flynn,131
THE GIRL ON THE TRAIN,Paula Hawkins,107
ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,96
FIFTY SHADES OF GREY,E L James,93
THE NIGHTINGALE,Kristin Hannah,76
FIFTY SHADES DARKER,E L James,74
A GAME OF THRONES,George R R Martin,68
FIFTY SHADES FREED,E L James,65
THE HELP,Kathryn Stockett,60
THE HUSBAND'S SECRET,Liane Moriarty,60
ORPHAN TRAIN,Christina Baker Kline,54
THE GOLDFINCH,Donna Tartt,52
THE MARTIAN,Andy Weir,50
THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,45
A MAN CALLED OVE,Fredrik Backman,44
WATER FOR ELEPHANTS,Sara Gruen,41
THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,40
INFERNO,Dan Brown,39
THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,33
ME BEFORE YOU,Jojo Moyes,33
SYCAMORE ROW,John Grisham,31
BIG LITTLE LIES,Liane Moriarty,31
ENDER'S GAME,Orson Scott Card,30
BARED TO YOU,Sylvia Day,29
DARK PLACES,Gillian Flynn,29
GRAY MOUNTAIN,John Grisham,28
THE LONGEST RIDE,Nicholas Sparks,28
OUTLANDER,Diana Gabaldon,27
ROGUE LAWYER,John Grisham,25
THE BEST OF ME,Nicholas Sparks,25
THE RACKETEER,John Grisham,25
FIFTY SHADES TRILOGY,E L James,23
THE LITIGATORS,John Grisham,22
ROOM,Emma Donoghue,22
AFTER YOU,Jojo Moyes,21
AND THE MOUNTAINS ECHOED,Khaled Hosseini,21
THE LIGHT BETWEEN OCEANS,M L Stedman,21
A DANCE WITH DRAGONS,George R R Martin,20
SAFE HAVEN,Nicholas Sparks,20
THE UNDERGROUND RAILROAD,Colson Whitehead,20
11/22/63,Stephen King,20
GO SET A WATCHMAN,Harper Lee,19
THE INVENTION OF WINGS,Sue Monk Kidd,19
CUTTING FOR STONE,Abraham Verghese,19
THE MARRIAGE BARGAIN,Jennifer Probst,19
SEE ME,Nicholas Sparks,18
LIFE OF PI,Yann Martel,18
THE MILL RIVER RECLUSE,Darcie Chan,17
THE LUCKY ONE,Nicholas Sparks,17
SMALL GREAT THINGS,Jodi Picoult,16
MILK AND HONEY,Rupi Kaur,16
TWO BY TWO,Nicholas Sparks,16
A CLASH OF KINGS,George R R Martin,16
GREY,E L James,16
THE WHISTLER,John Grisham,16
DEFENDING JACOB,William Landay,16
THE CASUAL VACANCY,J K Rowling,15
DOCTOR SLEEP,Stephen King,15
MEMORY MAN,David Baldacci,15
THE MURDER HOUSE,James Patterson and David Ellis,15
THE PARIS WIFE,Paula McLain,15
THE LINCOLN LAWYER,Michael Connelly,15
THE WOMAN IN CABIN 10,Ruth Ware,15
THE FORGOTTEN,David Baldacci,15
LUCKIEST GIRL ALIVE,Jessica Knoll,15
UNFINISHED BUSINESS,Nora Roberts,14
THE CONFESSION,John Grisham,14
THE GIRL IN THE SPIDER'S WEB,David Lagercrantz,14
THE ESCAPE,David Baldacci,14
THE CUCKOO'S CALLING,Robert Galbraith,13
LEAVING TIME,Jodi Picoult,13
STILL ALICE,Lisa Genova,13
THE SILVER LININGS PLAYBOOK,Matthew Quick,13
THE BURNING ROOM,Michael Connelly,12
ABRAHAM LINCOLN: VAMPIRE HUNTER,Seth Grahame-Smith,12
ZOO,James Patterson and Michael Ledwidge,12
SARAH’S KEY,Tatiana de Rosnay,12
REFLECTED IN YOU,Sylvia Day,12
PERSONAL,Lee Child,11
THE LAST MILE,David Baldacci,11
THE INNOCENT,David Baldacci,11
THE NEST,Cynthia D'Aprix Sweeney,11
MAKE ME,Lee Child,11
THE ABBEY,Chris Culver,11
EXTREMELY LOUD AND INCREDIBLY CLOSE,Jonathan Safran Foer,11
A DOG'S PURPOSE,W Bruce Cameron,11
THE STRANGER,Harlan Coben,10
NEVER GO BACK,Lee Child,10
A SPOOL OF BLUE THREAD,Anne Tyler,10
THE AFFAIR,Lee Child,10
A DISCOVERY OF WITCHES,Deborah Harkness,10
ALEX CROSS_ RUN,James Patterson,10
THE LIAR,Nora Roberts,10
DARK WITCH,Nora Roberts,10
KILL ALEX CROSS,James Patterson,10
TRULY MADLY GUILTY,Liane Moriarty,10
TRICKY TWENTY-TWO,Janet Evanovich,10
THE GUILTY,David Baldacci,10
WHISKEY BEACH,Nora Roberts,10
DRAGONFLY IN AMBER,Diana Gabaldon,10
SOMETHING BORROWED,Emily Giffin,10
BEFORE THE FALL,Noah Hawley,9
ZERO DAY,David Baldacci,9
CROSS THE LINE,James Patterson,9
THE CROSSING,Michael Connelly,9
COMMAND AUTHORITY,Tom Clancy with Mark Greaney,9
THE CHOICE,Nicholas Sparks,9
THE TARGET,David Baldacci,9
SMOKIN’ SEVENTEEN,Janet Evanovich,9
11TH HOUR,James Patterson and Maxine Paetro,9
THE COLLECTOR,Nora Roberts,9
CALICO JOE,John Grisham,9
THE NEXT ALWAYS,Nora Roberts,9
HOPE TO DIE,James Patterson,9
EXPLOSIVE EIGHTEEN,Janet Evanovich,9
THE STORYTELLER,Jodi Picoult,9
ON THE ISLAND,Tracey Garvis-Graves,9
TAKEDOWN TWENTY,Janet Evanovich,9
THE HIT,David Baldacci,9
NOW YOU SEE HER,James Patterson and Michael Ledwidge,9
THE WRONG SIDE OF GOODBYE,Michael Connelly,9
TICK TOCK,James Patterson and Michael Ledwidge,9
THE DROP,Michael Connelly,9
THE BLACK BOX,Michael Connelly,9
10TH ANNIVERSARY,James Patterson and Maxine Paetro,9
THE REVENANT,Michael Punke,9
DEATH COMES TO PEMBERLEY,P D James,9
NO MAN'S LAND,David Baldacci,9
MERRY CHRISTMAS_ ALEX CROSS,James Patterson,8
THE SILENT WIFE,A S A Harrison,8
BEAUTIFUL DISASTER,Jamie McGuire,8
COMMONWEALTH,Ann Patchett,8
A WANTED MAN,Lee Child,8
THE FIFTH WITNESS,Michael Connelly,8
STATE OF WONDER,Ann Patchett,8
THE CHRISTMAS WEDDING,James Patterson and Richard DiLallo,8
15TH AFFAIR,James Patterson and Maxine Paetro,8
THE SIXTH MAN,David Baldacci,8
THE RUMOR,Elin Hilderbrand,8
14TH DEADLY SIN,James Patterson and Maxine Paetro,8
THE GODS OF GUILT,Michael Connelly,8
THE FIRST PHONE CALL FROM HEAVEN,Mitch Albom,8
EDGE OF ETERNITY,Ken Follett,8
IN THE UNLIKELY EVENT,Judy Blume,8
SECOND HONEYMOON,James Patterson and Howard Roughan,8
THE ALCHEMIST,Paulo Coelho,8
INVISIBLE,James Patterson and David Ellis,8
THE BAZAAR OF BAD DREAMS,Stephen King,8
WORLD WAR Z,Max Brooks,8
NIGHT SCHOOL,Lee Child,8
FLESH AND BLOOD,Patricia Cornwell,8
THE WEDDING DRESS,Rachel Hauck,8
THE GIRLS,Emma Cline,8
THE LAST ANNIVERSARY,Liane Moriarty,8
PRIVATE: #1 SUSPECT,James Patterson and Maxine Paetro,8
THE LAST BOYFRIEND,Nora Roberts,7
REVIVAL,Stephen King,7
A WEEK IN WINTER,Maeve Binchy,7
SIX YEARS,Harlan Coben,7
THE TIME KEEPER,Mitch Albom,7
CROSS MY HEART,James Patterson,7
THE FIXED TRILOGY,Laurelin Paige,7
GUILTY WIVES,James Patterson and David Ellis,7
THE MARRIAGE PLOT,Jeffrey Eugenides,7
DON'T SAY A WORD,Barbara Freethy,7
THE OBSESSION,Nora Roberts,7
MR. MERCEDES,Stephen King,7
NOTORIOUS NINETEEN,Janet Evanovich,7
12TH OF NEVER,James Patterson and Maxine Paetro,7
JANUARY,Audrey Carlan,7
HOPELESS,Colleen Hoover,7
CAPTIVATED BY YOU,Sylvia Day,7
WHERE WE BELONG,Emily Giffin,7
KING AND MAXWELL,David Baldacci,7
FIELD OF PREY,John Sandford,7
THE BET,Rachel Van Dyken,7
SURRENDER YOUR LOVE,JC Reed,7
CROSS JUSTICE,James Patterson,7
KILL SHOT,Vince Flynn,7
THE WITNESS,Nora Roberts,7
THE MAGIC STRINGS OF FRANKIE PRESTO,Mitch Albom,7
BURIED PREY,John Sandford,7
TOP SECRET TWENTY-ONE,Janet Evanovich,7
THE OCEAN AT THE END OF THE LANE,Neil Gaiman,7
THE COINCIDENCE OF CALLIE AND KAYDEN,Jessica Sorensen,7
UNLUCKY 13,James Patterson and Maxine Paetro,7
ENTWINED WITH YOU,Sylvia Day,7
STILL LIFE WITH BREAD CRUMBS,Anna Quindlen,7
KILL ME IF YOU CAN,James Patterson and Marshall Karp,7
END OF WATCH,Stephen King,6
THE HEIST,Daniel Silva,6
THE HOST,Stephenie Meyer,6
I_ MICHAEL BENNETT,James Patterson and Michael Ledwidge,6
THE SURVIVOR,Vince Flynn and Kyle Mills,6
1225 CHRISTMAS TREE LANE,Debbie Macomber,6
SHOCK WAVE,John Sandford,6
THE ROSIE PROJECT,Graeme Simsion,6
HIDDEN ORDER,Brad Thor,6
NYPD RED 2,James Patterson and Marshall Karp,6
DEPRAVED HEART,Patricia Cornwell,6
FLIGHT BEHAVIOR,Barbara Kingsolver,6
LITTLE GIRL LOST,Brian McGilloway,6
STEALING FACES,Michael Prescott,6
THE SILKWORM,Robert Galbraith,6
THE CHEMIST,Stephenie Meyer,6
TRUTH OR DIE,James Patterson and Howard Roughan,6
CLOUD ATLAS,David Mitchell,6
FINDERS KEEPERS,Stephen King,6
GATHERING PREY,John Sandford,6
FOOL ME ONCE,Harlan Coben,6
BURN,James Patterson and Michael Ledwidge,6
THE BLACK ECHO,Michael Connelly,6
BAD MONKEY,Carl Hiaasen,6
THE ENGLISH SPY,Daniel Silva,6
ONE SUMMER,David Baldacci,6
CHASING FIRE,Nora Roberts,6
DEAD RECKONING,Charlaine Harris,6
THE NIGHT CIRCUS,Erin Morgenstern,6
SING YOU HOME,Jodi Picoult,6
DUST,Patricia Cornwell,6
MISSING YOU,Harlan Coben,6
DEEP DOWN,Lee Child,6
V IS FOR VENGEANCE,Sue Grafton,6
PRIVATE GAMES,James Patterson and Mark Sullivan,6
THE LAND OF PAINTED CAVES,Jean M Auel,6
THE APARTMENT,Danielle Steel,6
THE LAST MAN,Vince Flynn,6
NYPD RED 3,James Patterson and Marshall Karp,6
STOLEN PREY,John Sandford,6
BLACK LIST,Brad Thor,6
THE BOY IN THE SUITCASE,Lene Kaaberbol,6
WINTER OF THE WORLD,Ken Follett,6
SOMETHING BLUE,Emily Giffin,6
NATCHEZ BURNING,Greg Iles,6
THE BLACK WIDOW,Daniel Silva,6
SILKEN PREY,John Sandford,6
HOME,Harlan Coben,6
THE ENGLISH GIRL,Daniel Silva,6
CODE OF CONDUCT,Brad Thor,6
TURBO TWENTY-THREE,Janet Evanovich,6
ONE DAY,David Nicholls,6
LETHAL,Sandra Brown,6
TOUCH AND GO,Lisa Gardner,5
THE BLACK ICE,Michael Connelly,5
I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,5
MEAN STREAK,Sandra Brown,5
STING,Sandra Brown,5
SLAMMED,Colleen Hoover,5
AGAINST ALL ENEMIES,Tom Clancy with Peter Telep,5
EXTREME PREY,John Sandford,5
FALLEN TOO FAR,Abbi Glines,5
VINCE FLYNN: ORDER TO KILL,Kyle Mills,5
DADDY'S GONE A HUNTING,Mary Higgins Clark,5
A GREAT RECKONING,Louise Penny,5
DOWN TO YOU,M Leighton,5
X,Sue Grafton,5
THE BOOK OF LIFE,Deborah Harkness,5
THE WITNESS,Sandra Brown,5
PRIVATE L.A.,James Patterson and Mark Sullivan,5
HERE'S TO US,Elin Hilderbrand,5
THEN CAME YOU,Jennifer Weiner,5
THE HEIST,Janet Evanovich and Lee Goldberg,5
THREAT VECTOR,Tom Clancy with Mark Greaney,5
MY NAME IS LUCY BARTON,Elizabeth Strout,5
BLOOD MAGICK,Nora Roberts,5
PRIVATE VEGAS,James Patterson and Maxine Paetro,5
ACT OF WAR,Brad Thor,5
MISTRESS,James Patterson and David Ellis,5
AGENDA 21,Glenn Beck with Harriet Parke,5
I’LL WALK ALONE,Mary Higgins Clark,5
PRIVATE BERLIN,James Patterson and Mark Sullivan,5
WAIT FOR YOU,J Lynn,5
SHADOW SPELL,Nora Roberts,5
RAZOR GIRL,Carl Hiaasen,5
TOM CLANCY: COMMANDER IN CHIEF,Mark Greaney,5
FIND HER,Lisa Gardner,5
TENTH OF DECEMBER,George Saunders,5
LOVE YOU MORE,Lisa Gardner,5
FIRST COMES LOVE,Emily Giffin,5
INNOCENCE,Dean Koontz,5
APPRENTICE IN DEATH,J D Robb,5
LOCKED ON,Tom Clancy with Mark Greaney,5
RED MIST,Patricia Cornwell,5
AS TIME GOES BY,Mary Higgins Clark,5
HIGH HEAT,Lee Child,5
NOT A DRILL,Lee Child,5
A STORM OF SWORDS,George R R Martin,5
THE SEARCH,Nora Roberts,5
THE PANTHER,Nelson DeMille,5
PORTRAIT OF A SPY,Daniel Silva,5
BLIND FAITH,CJ Lyons,5
W IS FOR WASTED,Sue Grafton,5
WRITTEN IN MY OWN HEART'S BLOOD,Diana Gabaldon,5
NEVER NEVER,James Patterson and Candice Fox,5
WICKED BUSINESS,Janet Evanovich,5
THE ONE AND ONLY,Emily Giffin,5
FIRST LOVE,James Patterson and Emily Raymond,5
NYPD RED 4,James Patterson and Marshall Karp,5
RADIANT ANGEL,Nelson DeMille,5
BULLSEYE,James Patterson and Michael Ledwidge,5
ALL FALL DOWN,Jennifer Weiner,5
THE INN AT ROSE HARBOR,Debbie Macomber,5
THE EX GAMES,J S Cooper and Helen Cooper,5
LONE WOLF,Jodi Picoult,5
FOREIGN AGENT,Brad Thor,5
NYPD RED,James Patterson and Marshall Karp,5
DEADLINE,John Sandford,5
SHARP OBJECTS,Gillian Flynn,5
THE SHACK,William P Young,5
PRETTY GIRLS,Karin Slaughter,5
THE BURGESS BOYS,Elizabeth Strout,5
THE PERFECT HOPE,Nora Roberts,5
DAMAGED,H M Ward,4
COMETH THE HOUR,Jeffrey Archer,4
ODD APOCALYPSE,Dean Koontz,4
STARS OF FORTUNE,Nora Roberts,4
KILLER,Jonathan Kellerman,4
ELIGIBLE,Curtis Sittenfeld,4
CONQUER YOUR LOVE,JC Reed,4
DEAD OR ALIVE,Tom Clancy with Grant Blackwood,4
PRIVATE PARIS,James Patterson and Mark Sullivan,4
REDWOOD BEND,Ron Carr,4
BROTHERHOOD IN DEATH,J D Robb,4
ALERT,James Patterson and Michael Ledwidge,4
SUSPECT,Robert Crais,4
THE SWEETEST THING,Barbara Freethy,4
DEADLOCKED,Charlaine Harris,4
STORM FRONT,John Sandford,4
UNTIL PROVEN GUILTY,J A Jance,4
RUSH,Maya Banks,4
STAY CLOSE,Harlan Coben,4
A MEMORY OF LIGHT,Robert Jordan and Brandon Sanderson,4
MARRYING DAISY BELLAMY,Susan Wiggs,4
ESCAPE CLAUSE,John Sandford,4
PRIVATE LONDON,James Patterson and Mark Pearson,4
MILE 81,Stephen King,4
A TURN IN THE ROAD,Debbie Macomber,4
THE FALLEN ANGEL,Daniel Silva,4
TOYS,James Patterson and Neil McMahon,4
THE EDGE OF NEVER,JA Redmerski,4
POWER PLAY,Danielle Steel,4
ONE GOOD DOG,Susan Wilson,4
THE EX GAMES 2,JS Cooper and Helen Cooper,4
A KILLING TIDE,P J Alderman,4
FEBRUARY,Audrey Carlan,4
FEAR NOTHING,Lisa Gardner,4
THE WEEKENDERS,Mary Kay Andrews,4
TREACHERY IN DEATH,J D Robb,4
FALL OF GIANTS,Ken Follett,4
ONE NIGHT STAND,J S Cooper and Helen Cooper,4
STEPBROTHER DEAREST,Penelope Ward,4
1105 YAKIMA STREET,Debbie Macomber,4
THE JEFFERSON KEY,Steve Berry,4
BEHIND CLOSED DOORS,B A Paris,4
CAN YOU KEEP A SECRET?,Sophie Kinsella,4
CROSS FIRE,James Patterson,4
CIRCLING THE SUN,Paula McLain,4
HOME FRONT,Kristin Hannah,4
SNATCHED,Karin Slaughter,4
SOMEWHERE SAFE WITH SOMEBODY GOOD,Jan Karon,4
TOM CLANCY TRUE FAITH AND ALLEGIANCE,Mark Greaney,4
SWEET TOMORROWS,Debbie Macomber,4
MICRO,Michael Crichton and Richard Preston,4
THE WIDOW,Fiona Barton,4
GONE,James Patterson and Michael Ledwidge,4
TOM CLANCY FULL FORCE AND EFFECT,Mark Greaney,4
LOW PRESSURE,Sandra Brown,4
THE GAMES,James Patterson and Mark Sullivan,4
SMALL WARS,Lee Child,4
THREE SISTERS,Susan Mallery,4
BLUE,Danielle Steel,4
PRIVATE DOWN UNDER,James Patterson and Michael White,4
WRONG BED_ RIGHT GUY,Katee Robert,4
FRICTION,Sandra Brown,4
FATES AND FURIES,Lauren Groff,4
ALONE,Lisa Gardner,4
THE BONE BED,Patricia Cornwell,4
DEAD EVER AFTER,Charlaine Harris,4
SECOND SON,Lee Child,4
REAL,Katy Evans,4
THE SECRET OF ELLA AND MICHA,Jessica Sorensen,4
1Q84,Haruki Murakami,4
FALLING INTO YOU,Jasinda Wilder,4
AT THE WATER'S EDGE,Sara Gruen,4
NEW YORK TO DALLAS,J D Robb,4
CAREER OF EVIL,Robert Galbraith,4
LIVE WIRE,Harlan Coben,4
VICTIMS,Jonathan Kellerman,4
ONE WITH YOU,Sylvia Day,4
EVERY FIFTEEN MINUTES,Lisa Scottoline,4
WINTER'S TALE,Mark Helprin,4
FULL BLACK,Brad Thor,4
SOMEONE TO LOVE,Addison Moore,4
THE JUNGLE,Clive Cussler with Jack Du Brul,4
CONCEALED IN DEATH,J D Robb,4
THE BONE TREE,Greg Iles,4
LIFE AFTER LIFE,Kate Atkinson,4
THE WANDERER,Ron Carr,4
THE STORM,Clive Cussler and Graham Brown,4
CROSS KILL,James Patterson,4
THE SIGNATURE OF ALL THINGS,Elizabeth Gilbert,3
THE VALLEY OF AMAZEMENT,Amy Tan,3
THE QUEST,Nelson DeMille,3
BOSSMAN,Vi Keeland,3
THE TRESPASSER,Tana French,3
BONNIE,Iris Johansen,3
IDENTICAL,Scott Turow,3
REVENGE WEARS PRADA,Lauren Weisberger,3
THE LOST YEARS,Mary Higgins Clark,3
ONE FOR THE MONEY,Janet Evanovich,3
THE JAPANESE LOVER,Isabel Allende,3
PRODIGAL SON,Danielle Steel,3
LABOR DAY,Joyce Maynard,3
MIRAGE,Clive Cussler with Jack Du Brul,3
STANDUP GUY,Stuart Woods,3
THE EMPEROR'S REVENGE,Clive Cussler and Boyd Morrison,3
WOMAN OF GOD,James Patterson and Maxine Paetro,3
BAY OF SIGHS,Nora Roberts,3
THE LAST ORIGINAL WIFE,Dorothea Benton Frank,3
THE FIFTH ASSASSIN,Brad Meltzer,3
LITTLE BEE,Chris Cleave,3
THE TRIAL,James Patterson with Maxine Paetro,3
A KNIGHT OF THE SEVEN KINGDOMS,George R R Martin,3
THE FINAL CUT,Catherine Coulter and JT Ellison,3
THE INNER CIRCLE,Brad Meltzer,3
THE BOOTLEGGER,Clive Cussler and Justin Scott,3
THE TOMBS,Clive Cussler and Thomas Perry,3
THE LOWLAND,Jhumpa Lahiri,3
CRASH AND BURN,Lisa Gardner,3
WRONG,Jana Aston,3
THE CHASE,Janet Evanovich and Lee Goldberg,3
FESTIVE IN DEATH,J D Robb,3
PULSE,Gail McHugh,3
JOYLAND,Stephen King,3
FLY AWAY,Kristin Hannah,3
CARNAL CURIOSITY,Stuart Woods,3
MISSING,James Patterson and Kathryn Fox,3
BREAKDOWN,Jonathan Kellerman,3
NEMESIS,Catherine Coulter,3
KEEP QUIET,Lisa Scottoline,3
THE STRANGER,Kyra Davis,3
RIGHT BEHIND YOU,Lisa Gardner,3
BLUE LABYRINTH,Douglas Preston and Lincoln Child,3
INSIDIOUS,Catherine Coulter,3
THE THIEF,Clive Cussler and Justin Scott,3
SHADOW OF NIGHT,Deborah Harkness,3
WAIT FOR ME,Elisabeth Naughton,3
WE ARE WATER,Wally Lamb,3
STRATEGIC MOVES,Stuart Woods,3
SAINT ODD,Dean Koontz,3
LOSING IT,Cora Carmack,3
MAGIC,Danielle Steel,3
THE BAKER'S DAUGHTER,Sarah McCoy,3
THE GIRL WHO CAME HOME,Hazel Gaynor,3
THE MAN IN THE HIGH CASTLE,Philip K Dick,3
RUSHING WATERS,Danielle Steel,3
SUMMER SECRETS,Barbara Freethy,3
THE MAYAN SECRETS,Clive Cussler and Thomas Perry,3
THE MISTRESS,Danielle Steel,3
HOTEL VENDOME,Danielle Steel,3
MINDING FRANKIE,Maeve Binchy,3
WHO DO YOU LOVE,Jennifer Weiner,3
POWER PLAY,Catherine Coulter,3
COME RAIN OR COME SHINE,Jan Karon,3
WHAT THE NIGHT KNOWS,Dean Koontz,3
MAD RIVER,John Sandford,3
THE DOVEKEEPERS,Alice Hoffman,3
FRIENDS FOREVER,Danielle Steel,3
COLLIDE,Gail McHugh,3
BETRAYAL,Danielle Steel,3
PIRANHA,Clive Cussler and Boyd Morrison,3
SIXKILL,Robert B Parker,3
MY BRILLIANT FRIEND,Elena Ferrante,3
BOMBSHELL,Catherine Coulter,3
THE CHANCE,Ron Carr,3
THE DEVIL COLONY,James Rollins,3
MIRACLE CURE,Harlan Coben,3
THE GIRL BEFORE,J P Delaney,3
DELUSION IN DEATH,J D Robb,3
THE WISE MAN'S FEAR,Patrick Rothfuss,3
SAY YOU'LL STAY,Corinne Michaels,3
CELEBRITY IN DEATH,J D Robb,3
MOTIVE,Jonathan Kellerman,3
HAPPY BIRTHDAY,Danielle Steel,3
PROPERTY OF A NOBLEWOMAN,Danielle Steel,3
