Title,Author,weeks on bestseller list
CHILL FACTOR,Sandra Brown,3
SKIN GAME,Jim Butcher,3
BACKFIRE,Catherine Coulter,3
TAKEN,Robert Crais,3
THE TIGER'S WIFE,Téa Obreht,3
THE BALLER,Vi Keeland,3
SUICIDE RUN,Michael Connelly,3
ODESSA SEA,Clive Cussler and Dirk Cussler,3
POSEIDON'S ARROW,Clive Cussler and Dirk Cussler,3
ISLAND OF GLASS,Nora Roberts,3
PRINCE LESTAT,Anne Rice,3
LAST TO DIE,Tess Gerritsen,3
MYSTERY,Jonathan Kellerman,3
CALCULATED IN DEATH,J D Robb,3
TODAY WILL BE DIFFERENT,Maria Semple,3
THIS IS WHERE I LEAVE YOU,Jonathan Tropper,3
THE GANGSTER,Clive Cussler and Justin Scott,3
HAVANA STORM,Clive Cussler,3
STUCK-UP SUIT,Vi Keeland and Penelope Ward,3
THANKLESS IN DEATH,J D Robb,3
OFF THE GRID,C J Box,3
ASHLEY BELL,Dean Koontz,3
THE NEXT BEST THING,Jennifer Weiner,3
CATCH ME,Lisa Gardner,3
MIRROR IMAGE,Sandra Brown,3
WOOL OMNIBUS EDITION,Hugh Howey,3
THE THIRD GATE,Lincoln Child,2
BEFORE I GO TO SLEEP,S J Watson,2
HEARTSONG,Debbie Macomber,2
SEVENEVES,Neal Stephenson,2
THE SINS OF THE MOTHER,Danielle Steel,2
SUNRISE POINT,Ron Carr,2
BELIEVING THE LIE,Elizabeth George,2
THE MELODY LINGERS ON,Mary Higgins Clark,2
MY GRANDMOTHER ASKED ME TO TELL YOU SHE'S SORRY,Fredrik Backman,2
THE DINNER,Herman Koch,2
WHITE FIRE,Douglas Preston and Lincoln Child,2
BLIND PURSUIT,Michael Prescott,2
GHOST SHIP,Clive Cussler and Graham Brown,2
HEAT RISES,Richard Castle,2
A PERFECT LIFE,Danielle Steel,2
GONE - PART TWO,Deborah Bladon,2
DREAMS OF JOY,Lisa See,2
MOONGLOW,Michael Chabon,2
THE TWELVE TRIBES OF HATTIE,Ayana Mathis,2
DEADLINE,Sandra Brown,2
THE WINTER SEA,Susanna Kearsley,2
THE ENEMY INSIDE,Steve Martini,2
BE CAREFUL WHAT YOU WISH FOR,Jeffrey Archer,2
WIFE BY WEDNESDAY,Catherine Bybee,2
WHISPER BEACH,Shelley Noble,2
COLD VENGEANCE,Douglas Preston and Lincoln Child,2
ZOO 2,James Patterson with Max DiLallo,2
THE SUMMER GARDEN,Sherryl Woods,2
COUNTRY,Danielle Steel,2
AMERICAN GODS,Neil Gaiman,2
BEAUTY FROM SURRENDER,Georgia Cates,2
DUST,Hugh Howey,2
BEAUTIFUL SACRIFICE,Jamie McGuire,2
WILD MAN CREEK,Ron Carr,2
THE FIREMAN,Joe Hill,2
77 SHADOW STREET,Dean Koontz,2
WILDEST DREAMS,Ron Carr,2
THE 9TH JUDGMENT,James Patterson and Maxine Paetro,2
LOVER AT LAST,J R Ward,2
GUILT,Jonathan Kellerman,2
TRUE GRIT,Charles Portis,2
THE SILVER STAR,Jeannette Walls,2
THE EYE OF HEAVEN,Clive Cussler and Russell Blake,2
THE KEPT WOMAN,Karin Slaughter,2
LOVE IN A NUTSHELL,Janet Evanovich and Dorien Kelly,2
ANTI-STEPBROTHER,Tijan,2
FLASH AND BONES,Kathy Reichs,2
THE REDEMPTION OF CALLIE AND KAYDEN,Jessica Sorensen,2
MILLER'S VALLEY,Anna Quindlen,2
SIZZLING SIXTEEN,Janet Evanovich,2
OBSESSION IN DEATH,J D Robb,2
THE PROMISE,Ron Carr,2
THE 14TH COLONY,Steve Berry,2
THE HANDMAID'S TALE,Margaret Atwood,2
THE BILLIONAIRE'S OBSESSION,J S Scott,2
NOS4A2,Joe Hill,2
ISLAND OF LOST GIRLS,Jennifer McMahon,2
LOST TO YOU,A L Jackson,2
THE SELLOUT,Paul Beatty,2
TALL_ DARK AND DEADLY,Lisa Renee Jones,2
LEAVE ME BREATHLESS,Cherrie Lynn,2
FALLING FOR MY BEST FRIEND'S BROTHER,J S Cooper,2
WILLOW BROOK ROAD,Sherryl Woods,2
DAMAGED 2,H M Ward,2
TOM CLANCY UNDER FIRE,Grant Blackwood,2
THE SCAM,Janet Evanovich and Lee Goldberg,2
FIRE TOUCHED,Patricia Briggs,2
THE WIND THROUGH THE KEYHOLE,Stephen King,2
UGLY LOVE,Colleen Hoover,2
THE OBSIDIAN CHAMBER,Douglas Preston and Lincoln Child,2
ENVY,Sandra Brown,2
44 CHARLES STREET,Danielle Steel,2
TOM CLANCY: DUTY AND HONOR,Grant Blackwood,2
WINNERS,Danielle Steel,2
LOVE LETTERS,Debbie Macomber,2
DREAMS OF A DARK WARRIOR,Kresley Cole,2
HER LAST LETTER,Nancy C Johnson,2
COLORLESS TSUKURU TAZAKI AND HIS YEARS OF PILGRIMAGE,Haruki Murakami,2
PIRATE,Clive Cussler and Robin Burcell,2
THE SCOTTISH PRISONER,Diana Gabaldon,2
PURITY,Jonathan Franzen,2
WICKED FIRSTS,Elisabeth Naughton and others,2
BEST KEPT SECRET,Jeffrey Archer,2
THE GUERNSEY LITERARY AND POTATO PEEL PIE SOCIETY,Mary Ann Shaffer and Annie Barrows,2
HELL'S CORNER,David Baldacci,2
A NEW HOPE,Ron Carr,2
ONE PLUS ONE,Jojo Moyes,2
FAMILY JEWELS,Stuart Woods,2
BECAUSE OF MISS BRIDGERTON,Julia Quinn,2
IF YOU STAY,Courtney Cole,2
THE END GAME,Catherine Coulter and J T Ellison,2
EVERYBODY'S FOOL,Richard Russo,2
ALL DRESSED IN WHITE,Mary Higgins Clark and Alafair Burke,2
PRECIOUS GIFTS,Danielle Steel,2
DARK MATTER,Blake Crouch,2
CURIOUS MINDS,Janet Evanovich and Phoef Sutton,2
SECOND WATCH,J A Jance,2
NAKED,Raine Miller,2
THE WHOLE ENCHILADA,Diane Mott Davidson,2
THE CREED LEGACY,Linda Lael Miller,2
FIRST SIGHT,Danielle Steel,2
PLAY,Kylie Scott,2
THE PROMISE,Robert Crais,2
THE ALL-GIRL FILLING STATION'S LAST REUNION,Fannie Flagg,2
THE PRESIDENT'S SHADOW,Brad Meltzer,2
THE PACT,Karina Halle,2
DEVIL’S GATE,Clive Cussler and Graham Brown,2
ALL THE SINGLE LADIES,Dorothea Benton Frank,2
THE RACE,Clive Cussler and Justin Scott,2
THE TIGER’S WIFE,Tea Obreht,2
THE SLEEPING BEAUTY KILLER,Mary Higgins Clark and Alafair Burke,2
THE VACATIONERS,Emma Straub,2
BRIDGET JONES: MAD ABOUT THE BOY,Helen Fielding,2
BONES ARE FOREVER,Kathy Reichs,2
ENDANGERED,C J Box,2
SILVER GIRL,Elin Hilderbrand,2
BRING ME HOME FOR CHRISTMAS,Ron Carr,2
BIG ROCK,Lauren Blakely,2
THE STEEL KISS,Jeffery Deaver,2
FRENCH SILK,Sandra Brown,2
RUIN: PART 1,Deborah Bladon,2
THE HERO,Ron Carr,2
ONE WISH,Ron Carr,2
INSATIABLE APPETITES,Stuart Woods,2
THE SINS OF THE FATHER,Jeffrey Archer,2
LAST ONE HOME,Debbie Macomber,2
TOM CLANCY: SUPPORT AND DEFEND,Mark Greaney,2
THE KING,J R Ward,2
HIS SECRETARY,Melanie Marchande,2
THE LINCOLN MYTH,Steve Berry,2
NEVER NEVER,Colleen Hoover and Tarryn Fisher,2
IT ENDS WITH US,Colleen Hoover,2
A CREED IN STONE CREEK,Linda Lael Miller,2
COLD BETRAYAL,J A Jance,2
MISTER O,Lauren Blakely,2
THE ROUND HOUSE,Louise Erdrich,2
COCKY BASTARD,Penelope Ward and Vi Keeland,2
FOREVER TOO FAR,Abbi Glines,2
SHADOWFEVER,Karen Marie Moning,2
A GIRL'S GUIDE TO MOVING ON,Debbie Macomber,2
THE MURDERER'S DAUGHTER,Jonathan Kellerman,2
THE AGE OF MIRACLES,Karen Thompson Walker,2
MARRYING WINTERBORNE,Lisa Kleypas,2
SEDUCING CINDERELLA,Gina L Maxwell,2
TREASURE YOUR LOVE,JC Reed,2
THE EX GAMES 3,JS Cooper and Helen Cooper,2
DIE AGAIN,Tess Gerritsen,2
WILDERNESS,Dean Koontz,2
ROOMHATE,Penelope Ward,2
STAR WARS: AFTERMATH,Chuck Wendig,2
SCANDALOUS BEHAVIOR,Stuart Woods,2
THE FORGOTTEN ROOM,Lincoln Child,2
THE COLUMBUS AFFAIR,Steve Berry,2
THE KILL ROOM,Jeffery Deaver,2
THE SKIN COLLECTOR,Jeffery Deaver,2
THE WOLF GIFT,Anne Rice,2
MAINE,J Courtney Sullivan,2
WORTH DYING FOR,Lee Child,2
ANGLE OF INVESTIGATION,Michael Connelly,2
THE ASSASSIN,Clive Cussler and Justin Scott,2
THE SNOWMAN,Jo Nesbo,2
SIMPLY IRRESISTIBLE,Jill Shalvis,2
JANE'S MELODY,Ryan Winfield,2
PHANTOM,Jo Nesbo,2
THE SILENT GIRL,Tess Gerritsen,2
ZERO HOUR,Clive Cussler and Graham Brown,2
IN ONE PERSON,John Irving,2
RIVER MARKED,Patricia Briggs,2
NIGHT ROAD,Kristin Hannah,2
LORD OF SCOUNDRELS,Loretta Chase,2
SPLIT SECOND,Catherine Coulter,2
PARTNERS,John Grisham,2
NORSE MYTHOLOGY,Neil Gaiman,2
TOUGH CUSTOMER,Sandra Brown,2
OUT OF LINE,Jen McLaughlin,2
THE IDEAL MAN,Julie Garwood,2
WALKING DISASTER,Jamie McGuire,2
WORDS OF RADIANCE,Brandon Sanderson,2
BELOW THE BELT,Stuart Woods,2
ECHOES IN DEATH,J D Robb,2
BLOODLINE,James Rollins,2
BEAUTIFUL DAY,Elin Hilderbrand,2
BEAUTIFUL BASTARD,Christina Lauren,2
BULLSEYE,David Baldacci,2
RUIN: PART TWO,Deborah Bladon,2
RAYLAN,Elmore Leonard,2
THE AWARD,Danielle Steel,2
ALL IN,Raine Miller,2
TWISTED PERFECTION,Abbi Glines,2
A GOD IN RUINS,Kate Atkinson,2
COLD DAYS,Jim Butcher,2
PLAYING FOR KEEPS,R L Mathewson,2
THE CITY OF MIRRORS,Justin Cronin,2
PARIS MATCH,Stuart Woods,2
DARK STORM,Christine Feehan,2
BURN,Maya Banks,2
GOD HELP THE CHILD,Toni Morrison,2
THE PHARAOH'S SECRET,Clive Cussler and Graham Brown,2
THE GOOD GIRL,Mary Kubica,2
THE FORCE AWAKENS,Alan Dean Foster,2
WARM BODIES,Isaac Marion,2
SEVERE CLEAR,Stuart Woods,2
CARTE BLANCHE,Jeffery Deaver,2
UNTIL THE END OF TIME,Danielle Steel,2
DOING HARD TIME,Stuart Woods,2
FEVER,Maya Banks,2
THE EXPATS,Chris Pavone,2
CHAOS,Patricia Cornwell,2
SAVE ME,Lisa Scottoline,2
DEVOTED IN DEATH,J D Robb,2
GHOST STORY,Jim Butcher,2
HOLLYWOOD DIRT,Alessandra Torre,2
NIGHT BROKEN,Patricia Briggs,2
THE CINDERELLA MURDER,Mary Higgins Clark and Alafair Burke,2
RUIN,Rachel Van Dyken,2
LOVER UNLEASHED,J R Ward,2
THE HURRICANE SISTERS,Dorothea Benton Frank,2
RAGING HEAT,Richard Castle,2
LIVE BY NIGHT,Dennis Lehane,2
LOVER REBORN,J R Ward,2
SUMMERLAND,Elin Hilderbrand,2
THE NEWCOMER,Ron Carr,2
SILVER LININGS,Debbie Macomber,2
UNDERCOVER,Danielle Steel,2
A MATTER OF HONOR,Jeffrey Archer,2
CRIMSON SHORE,Douglas Preston and Lincoln Child,2
UNINTENDED CONSEQUENCES,Stuart Woods,2
I'VE GOT YOUR NUMBER,Sophie Kinsella,2
NAKED GREED,Stuart Woods,2
SEA GLASS ISLAND,Sherryl Woods,2
NIGHT MOVES,Nora Roberts,2
ALL SUMMER LONG,Dorothea Benton Frank,2
CRIMINAL,Karin Slaughter,2
HARVEST MOON,Ron Carr,2
THE 6TH EXTINCTION,James Rollins,2
THE KINGDOM,Clive Cussler with Grant Blackwood,2
ACCUSED,Lisa Scottoline,2
FAMILY TREE,Susan Wiggs,2
HOT PURSUIT,Stuart Woods,2
THE ART OF FIELDING,Chad Harbach,2
THE DARKEST SECRET,Gena Showalter,1
MAGIC RISES,Ilona Andrews,1
THE PAGAN LORD,Bernard Cornwell,1
MY AMERICAN DUCHESS,Eloisa James,1
SPIRIT BOUND,Christine Feehan,1
COP TOWN,Karin Slaughter,1
SHADES OF GRAY,Maya Banks,1
DAUGHTERS OF THE BRIDE,Susan Mallery,1
A HEARTBEAT AWAY,Michael Palmer,1
MANITOU CANYON,William Kent Krueger,1
ONE IN A MILLION,Jill Shalvis,1
A BEAUTIFUL WEDDING,Jamie McGuire,1
I LET YOU GO,Clare Mackintosh,1
YOU WERE MINE,Abbi Glines,1
PALE DEMON,Kim Harrison,1
SHADOW PLAY,Iris Johansen,1
THE WATERS OF ETERNAL YOUTH,Donna Leon,1
THE FLAME BEARER,Bernard Cornwell,1
THE SILENT SISTER,Diane Chamberlain,1
KILLER CHEF,James Patterson and Jeffrey J Keyes,1
SOMETHING WITCHY THIS WAY COMES,H P Mallory,1
ONLY US,Susan Mallery,1
THE LADY OF THE RIVERS,Philippa Gregory,1
THE NIX,Nathan Hill,1
STAKING HIS CLAIM,Tessa Bailey,1
FIGHTING DIRTY,Lori Foster,1
SUMMER RENTAL,Mary Kay Andrews,1
DARK CAROUSEL,Christine Feehan,1
THE BOURNE DOMINION,Eric Van Lustbader,1
THE WHITE QUEEN,Philippa Gregory,1
FOREVER US,Sandi Lynn,1
BORN OF SHADOWS,Sherrilyn Kenyon,1
STAKED,Kevin Hearne,1
TROUBLEMAKER,Linda Howard,1
PALACE OF TREASON,Jason Matthews,1
HARD AS YOU CAN,Laura Kaye,1
TANGLED,Emma Chase,1
TAKING EVE,Iris Johansen,1
UNDER A VAMPIRE MOON,Lynsay Sands,1
DESERVES TO DIE,Lisa Jackson,1
DAMASCUS COUNTDOWN,Joel C Rosenberg,1
POSSESSION,Helen Hardt,1
SHOPAHOLIC TO THE STARS,Sophie Kinsella,1
WEDDING CAKE MURDER,Joanne Fluke,1
THE JOB,Janet Evanovich and Lee Goldberg,1
GOING DOWN FAST,Carly Phillips,1
DEACON,Kristen Ashley,1
SPIDER GAME,Christine Feehan,1
THE NATURE OF THE BEAST,Louise Penny,1
GABRIEL’S INFERNO,Sylvain Reynard,1
IN PURSUIT OF ELIZA CYNSTER,Stephanie Laurens,1
THE GUARDIAN,Nicholas Sparks,1
BECAUSE YOU ARE MINE_ PART VI,Beth Kery,1
THE ISLAND HOUSE,Nancy Thayer,1
THIS GIRL,Colleen Hoover,1
DARKEST BEFORE DAWN,Maya Banks,1
CLAWBACK,J A Jance,1
BORN OF BETRAYAL,Sherrilyn Kenyon,1
TRUST,Jana Aston,1
THRICE THE BRINDED CAT HATH MEW'D,Alan Bradley,1
WHEN A SCOT TIES THE KNOT,Tessa Dare,1
THE KITCHEN HOUSE,Kathleen Grissom,1
ALL I EVER NEED IS YOU,Bella Andre,1
DOUBLE DOWN,Fern Michaels,1
THE SKY UNWASHED,Irene Zatko,1
THE LAKE HOUSE,Kate Morton,1
THE BLOOD GOSPEL,James Rollins and Rebecca Cantrell,1
A GOOD MARRIAGE,Stephen King,1
CITY ON FIRE,Garth Risk Hallberg,1
ALPHA BILLIONAIRE 3,Helen Cooper,1
SEBRING,Kristen Ashley,1
THE GUEST ROOM,Chris Bohjalian,1
POLICE,Jo Nesbo,1
THE SNOW ANGEL,Glenn Beck,1
SON OF STONE,Stuart Woods,1
NEVER DIE ALONE,Lisa Jackson,1
BURN,Helen Hardt,1
ALL THE STARS IN THE HEAVENS,Adriana Trigiani,1
THE SECOND LIFE OF NICK MASON,Steve Hamilton,1
BUILT,Jay Crownover,1
DOWN THE RABBIT HOLE,J D Robb and others,1
HOLDING STRONG,Lori Foster,1
PRINCE LESTAT AND THE REALMS OF ATLANTIS,Anne Rice,1
THE THIRD KINGDOM,Terry Goodkind,1
A SCOT IN THE DARK,Sarah MacLean,1
BEL-AIR DEAD,Stuart Woods,1
ROBERT B. PARKER'S DEBT TO PAY,Reed Farrel Coleman,1
A VISIT FROM THE GOON SQUAD,Jennifer Egan,1
CRAVE,Liliana Hart,1
THE KILL SWITCH,James Rollins and Grant Blackwood,1
SILVER BASTARD,Joanna Wylde,1
HEARTBREAK HOTEL,Jonathan Kellerman,1
TAKE ME,J Kenner,1
QUINN,Iris Johansen,1
A LESSON IN SECRETS,Jacqueline Winspear,1
SEVERED SOULS,Terry Goodkind,1
THRILL ME,Susan Mallery,1
WRATH,Laurann Dohner,1
MIGHTIER THAN THE SWORD,Jeffrey Archer,1
A LEAF ON THE WIND OF ALL HALLOWS,Diana Gabaldon,1
NUMBERS,Laurann Dohner,1
BEAUTIFUL BEGINNING,Christina Lauren,1
FRIENDS — AND THEN SOME,Debbie Macomber,1
THE MARRIAGE OF OPPOSITES,Alice Hoffman,1
SECRET SISTERS,Jayne Ann Krentz,1
JOURNEY TO MUNICH,Jacqueline Winspear,1
ROBERT B. PARKER'S KICKBACK,Ace Atkins,1
UNSEEN,Karin Slaughter,1
CAT'S LAIR,Christine Feehan,1
BLOOD INFERNAL,James Rollins and Rebecca Cantrell,1
FOUR FRIENDS,Ron Carr,1
LIVE WIRE,Lora Leigh,1
MUSIC OF THE HEART,Katie Ashley,1
BREAKING THE RULES,Suzanne Brockmann,1
THE ORACLE GLASS,Judith Merkle Riley,1
THE BITTER SEASON,Tami Hoag,1
STYGIAN'S HONOR,Lora Leigh,1
A GENTLEMAN NEVER TELLS,Eloisa James,1
COCKROACHES,Jo Nesbo,1
ONE LUCKY VAMPIRE,Lynsay Sands,1
THE POSTMISTRESS,Sarah Blake,1
THE PLAYER,Kresley Cole,1
SLADE HOUSE,David Mitchell,1
BEAUTIFUL STRANGER,Christina Lauren,1
DAY SHIFT,Charlaine Harris,1
IMMORTAL,J R Ward,1
YOUR NEXT BREATH,Iris Johansen,1
NIGHT FILM,Marisha Pessl,1
D.C. DEAD,Stuart Woods,1
THE MAGICIAN'S ASSISTANT,Ann Patchett,1
EGOMANIAC,Vi Keeland,1
DEEP DARK,Laura Griffin,1
QUEEN OF FIRE,Anthony Ryan,1
THE POWER TRIP,Jackie Collins,1
TELEGRAPH AVENUE,Michael Chabon,1
THE HOUSE OF SECRETS,Brad Meltzer and Tod Goldberg,1
BECAUSE YOU ARE MINE PART V,Beth Kery,1
THE MINOR ADJUSTMENT BEAUTY SALON,Alexander McCall Smith,1
CRASH AND BURN,Fern Michaels,1
SAVE THE DATE,Mary Kay Andrews,1
CREED'S HONOR,Linda Lael Miller,1
EARTH BOUND,Christine Feehan,1
CURVES 'EM RIGHT,Milly Taiden,1
LEFT FOR DEAD,J A Jance,1
A LAST GOODBYE,J A Jance,1
BABYLON'S ASHES,James S A Corey,1
SEX MACHINE,Marie Force,1
NO GOOD DUKE GOES UNPUNISHED,Sarah MacLean,1
GOLDEN LIES,Barbara Freethy,1
JACI BURTON THE KENT BROTHERS TRILOGY,Jaci Burton,1
DEATH OF KINGS,Bernard Cornwell,1
DEEP,Kylie Scott,1
EVE,Iris Johansen,1
MULBERRY MOON,Catherine Anderson,1
TRUE BLUE AND CARRERA’S BRIDE,Diana Palmer,1
UP FROM THE GRAVE,Jeaniene Frost,1
LOTHAIRE,Kresley Cole,1
DARKER AFTER MIDNIGHT,Lara Adrian,1
LOGAN KADE,Tijan,1
SUMMER AT WILLOW LAKE,Susan Wiggs,1
CLAIM ME,J Kenner,1
SPICE BOX,Raine Miller_ Cathryn Fox and others,1
KIAN,Tijan,1
CHRISTMAS AT TIMBERWOODS,Fern Michaels,1
PIRATE LATITUDES,Michael Crichton,1
ONCE IN A LIFETIME,Jill Shalvis,1
FOUR WEEK FIANCÉ,JS Cooper,1
UNTIL JUNE,Aurora Rose Reynolds,1
RUMOR HAS IT,Jill Shalvis,1
LILA,Marilynne Robinson,1
THE HOMECOMING,Ron Carr,1
BOUNTY,Kristen Ashley,1
SAY YOU'RE SORRY,Michael Robotham,1
BURNING DAWN,Gena Showalter,1
THE BOSTON GIRL,Anita Diamant,1
A PARIS APARTMENT,Michelle Gable,1
ONLY TIME WILL TELL,Jeffrey Archer,1
AFTER DEAD,Charlaine Harris,1
CUT AND THRUST,Stuart Woods,1
FATE OF THE JEDI: APOCALYPSE,Troy Denning,1
OBSIDIAN,Laurann Dohner,1
MAYBE SOMEDAY,Colleen Hoover,1
TIME UNTIME,Sherrilyn Kenyon,1
NOBODY BUT YOU,Jill Shalvis,1
WEDDING NIGHT,Sophie Kinsella,1
CLOSE TO YOU,Kristen Pro,1
MAGIC BINDS,Ilona Andrews,1
AIR BOUND,Christine Feehan,1
AND THEN SHE FELL,Stephanie Laurens,1
TRUST IN ME,J Lynn,1
WHAT DOESN'T KILL YOU,Iris Johansen,1
HOTEL ON THE CORNER OF BITTER AND SWEET,Jamie Ford,1
LOVE_ LAUGHTER_ AND STEAMY EVER AFTERS,Bella Andre_ Melissa Foster and others,1
EDGE OF DARKNESS,Christine Feehan_ Maggie Shayne and Lori Herter,1
LOCKE,Harper Sloan,1
THE MEMORY BOX,Eva Natiello,1
CATALYST,James Luceno,1
APRIL,Audrey Carlan,1
ICE COLD,Tess Gerritsen,1
SIMPLE PERFECTION,Abbi Glines,1
THE 9TH GIRL,Tami Hoag,1
ROBERT B. PARKER'S THE DEVIL WINS,Reed Farrel Coleman,1
OBSESSION,Helen Hardt,1
A FEAST FOR CROWS,George R R Martin,1
BEAUTIFUL BURN,Jamie McGuire,1
MELTING THE ICE,Jaci Burton,1
THE FORGOTTEN SOLDIER,Brad Taylor,1
A LAND MORE KIND THAN HOME,Wiley Cash,1
THE STORY OF SON,J R Ward,1
THE SANTANGELOS,Jackie Collins,1
CRIMSON DEATH,Laurell K Hamilton,1
HEROES ARE MY WEAKNESS,Susan Elizabeth Phillips,1
ALPHA BAD BOYS,Shayla Black and others,1
I LOVE HOW YOU LOVE ME,Bella Andre,1
LIGHT AFTER DARK,Marie Force,1
NEVER JUDGE A LADY BY HER COVER,Sarah MacLean,1
SISTERHOOD EVERLASTING,Ann Brashares,1
MOONLIGHT ON NIGHTINGALE WAY,Samantha Young,1
THE CIRCLE,Dave Eggers,1
MY KIND OF CHRISTMAS,Ron Carr,1
THE CHILDREN ACT,Ian McEwan,1
HOW TO DRIVE A DRAGON CRAZY,G A Aiken,1
FOOL'S QUEST,Robin Hobb,1
CHINA DOLLS,Lisa See,1
