Title,Author,weeks on bestseller list
AN ENGAGEMENT IN SEATTLE,Debbie Macomber,1
LAWE'S JUSTICE,Lora Leigh,1
SWEET TOOTH,Ian McEwan,1
THE INFORMATIONIST,Taylor Stevens,1
SNIPER'S HONOR,Stephen Hunter,1
PRECIOUS AND GRACE,Alexander McCall Smith,1
HEAT WAVE,Richard Castle,1
SWEETBITTER,Stephanie Danler,1
FROM SANCTUM WITH LOVE,Lexi Blake,1
SUBMISSION IS NOT ENOUGH,Lexi Blake,1
FOUR NIGHTS WITH THE DUKE,Eloisa James,1
CHANGE OF HEART,Jude Deveraux,1
WANTED: UNDEAD OR ALIVE,Kerrelyn Sparks,1
ELEGY FOR EDDIE,Jacqueline Winspear,1
AND I LOVE HER,Marie Force,1
TIGER,Laurann Dohner,1
THE CIDER HOUSE RULES,John Irving,1
WISH YOU WELL,David Baldacci,1
WINTER STROLL,Elin Hilderbrand,1
THE WHITES,Richard Price writing as Harry Brandt,1
THE APPLE ORCHARD,Susan Wiggs,1
RECKLESS,S C Stephens,1
BARE IT ALL,Lori Foster,1
BECAUSE YOU ARE MINE PART VII,Beth Kery,1
FATED MATES_ THE ALPHA SHIFTER BOXED SET,Skye Eagleday,1
THE ART OF RACING IN THE RAIN,Garth Stein,1
KISS ME,Susan Mallery,1
SAMURAI GAME,Christine Feehan,1
WAYFARING STRANGER,James Lee Burke,1
THE OCTOBER LIST,Jeffery Deaver,1
THE SENSE OF AN ENDING,Julian Barnes,1
WHAT IT WAS,George Pelecanos,1
STORMY PERSUASION,Johanna Lindsey,1
ONLY A PROMISE,Mary Balogh,1
DEVIL'S GAME,Joanna Wylde,1
THE NIGHT ETERNAL,Guillermo del Toro and Chuck Hogan,1
THE GIRL WHO CHASED THE MOON,Sarah Addison Allen,1
THE PERFECT HUSBAND,Lisa Gardner,1
ODD INTERLUDE #3,Dean Koontz,1
DOWNFALL,J A Jance,1
WORLD GONE BY,Dennis Lehane,1
DARK SKYE,Kresley Cole,1
THE BEAUTIFUL MYSTERY,Louise Penny,1
GIDEON’S SWORD,Douglas Preston and Lincoln Child,1
BONES OF THE LOST,Kathy Reichs,1
THE BURIED GIANT,Kazuo Ishiguro,1
DOWN LONDON ROAD,Samantha Young,1
A PERFECT STORM,Lori Foster,1
REDEPLOYMENT,Phil Klay,1
THE SAFE MAN,Michael Connelly,1
IN YOUR DREAMS,Kristan Higgins,1
WELL HUNG,Lauren Blakely,1
DISHONORABLE INTENTIONS,Stuart Woods,1
TRUE,Laurann Dohner,1
THE POLARIS PROTOCOL,Brad Taylor,1
JUDGMENT CALL,J A Jance,1
POINT BLANK,Fern Michaels,1
NO FORTUNATE SON,Brad Taylor,1
THE EYE OF MOLOCH,Glenn Beck,1
GIRL MISSING,Tess Gerritsen,1
FALLING FOR MY BOSS,J S Cooper and Helen Cooper,1
MAGIC BREAKS,Ilona Andrews,1
YOURS FOR CHRISTMAS,Susan Mallery,1
BEAUTIFUL BITCH,Christina Lauren,1
NEVER LOVE A HIGHLANDER,Maya Banks,1
LOVE UNREHEARSED,Tina Reber,1
DARK WILD NIGHT,Christina Lauren,1
LILAC GIRLS,Martha Hall Kelly,1
SHADOW’S CLAIM,Kresley Cole,1
BEAUTIFUL,Christina Lauren,1
DAYS OF RAGE,Brad Taylor,1
BECAUSE YOU ARE MINE_ PART VIII,Beth Kery,1
HERE I AM,Jonathan Safran Foer,1
BIG SKY COUNTRY,Linda Lael Miller,1
CINNAMON ROLL MURDER,Joanne Fluke,1
THE IMMORTAL WHO LOVED ME,Lynsay Sands,1
FOOL MOON,Jim Butcher,1
AFTER THIS NIGHT,Lauren Blakely,1
MOONLIGHT COVE,Sherryl Woods,1
TOUGH LOVE,Lori Foster,1
I SAW HER STANDING THERE,Marie Force,1
BLUEPRINTS,Barbara Delinsky,1
TOTAL CONTROL,David Baldacci,1
ONLY YOURS,Susan Mallery,1
HARDLINE,Meredith Wild,1
THE EYE OF GOD,James Rollins,1
NIGHT AFTER NIGHT,Lauren Blakely,1
WALK THROUGH FIRE,Kristen Ashley,1
ANYTHING FOR YOU,Kristan Higgins,1
HEARTBREAKER,Linda Howard,1
MISSION TO PARIS,Alan Furst,1
ONLY HIS,Susan Mallery,1
SHADOW RIDER,Christine Feehan,1
INDESTRUCTIBLE,Angela Graham,1
THE JEALOUS KIND,James Lee Burke,1
FROZEN HEAT,Richard Castle,1
A GAME OF THRONES: FIVE-BOOK SET,George R R Martin,1
BE WITH ME,J Lynn,1
A BREWING STORM,Richard Castle,1
THIS WAS A MAN,Jeffrey Archer,1
A TASTE FOR DEATH,P D James,1
SWEET RUIN,Kresley Cole,1
SOARING,Kristen Ashley,1
WITH EVERY BREATH,Maya Banks,1
EXPOSED,Kyra Davis,1
FOUR WEDDINGS AND A FIASCO BOXED SET,Lucy Kevin,1
PLAYING WITH FIRE,Tess Gerritsen,1
THIRTY-SIX AND A HALF MOTIVES,Denise Grover Swank,1
THE LEFTOVERS,Tom Perrotta,1
HAVE ME,J Kenner,1
THE HANDSOME MAN'S DE LUXE CAFÉ,Alexander McCall Smith,1
A BUCCANEER AT HEART,Stephanie Laurens,1
THE HOT ZONE,Jayne Castle,1
A DEADLY WEB,Kay Hooper,1
GRAVE PERIL,Jim Butcher,1
ALWAYS A COWBOY,Linda Lael Miller,1
CROSS ROADS,Wm Paul Young,1
WORTH THE FIGHT,Vi Keeland,1
REASONABLE DOUBT FULL SERIES,Whitney Gracia Williams,1
UNDER THE DOME_ PART 1,Stephen King,1
MARRY ME AT CHRISTMAS,Susan Mallery,1
THE OLD REPUBLIC: REVAN,Drew Karpyshyn,1
THE GUESTS ON SOUTH BATTERY,Karen White,1
WICKED SEXY LIAR,Christina Lauren,1
EDGE OF DAWN,Lara Adrian,1
VIRTUOUS,M S Force,1
CORPS SECURITY: THE SERIES,Harper Sloan,1
DEADLY ASSETS,W E B Griffin and William E Butterworth IV,1
THE UNLIKELY PILGRIMAGE OF HAROLD FRY,Rachel Joyce,1
THE PATRIOT THREAT,Steve Berry,1
THE WEDNESDAY SISTERS,Meg Waite Clayton,1
ADDICTED,Tracy Wolff,1
TO DIE FOR,Jana DeLeon and others,1
PROTECTING JESSYKA,Susan Stoker,1
THE SWANS OF FIFTH AVENUE,Melanie Benjamin,1
THE SUMMER BEFORE THE WAR,Helen Simonson,1
BILLIONAIRE UNKNOWN,J S Scott,1
MIDNIGHT IN EUROPE,Alan Furst,1
THE WITCH WITH NO NAME,Kim Harrison,1
THE LOST ISLAND,Douglas Preston and Lincoln Child,1
TERMINAL CITY,Linda Fairstein,1
BIG SKY WEDDING,Linda Lael Miller,1
MOON,Laurann Dohner,1
BEAUTIFUL BELOVED,Christina Lauren,1
BURN FOR ME,Ilona Andrews,1
WAITING ON YOU,Kristan Higgins,1
LEAVING,Karen Kingsbury,1
STILL THE ONE,Jill Shalvis,1
THE ASSASSINATION OPTION,W E B Griffin and William E Butterworth IV,1
BONES NEVER LIE,Kathy Reichs,1
ASA,Jay Crownover,1
LIGHT OF THE WORLD,James Lee Burke,1
THE WAGER,Rachel Van Dyken,1
DISTANT SHORES,Kristin Hannah,1
A WICKED SNOW,Gregg Olsen,1
SLEEP NO MORE,Iris Johansen,1
TO WED A WILD LORD,Sabrina Jeffries,1
LONGING,Karen Kingsbury,1
THE WILL,Kristen Ashley,1
A LADY NEVER SURRENDERS,Sabrina Jeffries,1
ONE FELL SWEEP,Ilona Andrews,1
DREAM LAKE,Lisa Kleypas,1
THE SATURDAY BIG TENT WEDDING PARTY,Alexander McCall Smith,1
MARKED IN FLESH,Anne Bishop,1
KISSES AFTER DARK,Marie Force,1
ONE NIGHT: DENIED,Jodi Ellen Malpas,1
SHOPPING FOR A BILLIONAIRE,Julia Kent,1
CHASING SUNSETS,Karen Kingsbury,1
SECRETS COLLIDE,Kathleen Brooks,1
NUTSHELL,Ian McEwan,1
REASONABLE DOUBT,Whitney Gracia Williams,1
EIGHTH GRAVE AFTER DARK,Darynda Jones,1
JUST LIKE HEAVEN,Julia Quinn,1
REAMDE,Neal Stephenson,1
UNTIL I BREAK,M Leighton,1
TAKE DOWN,Fern Michaels,1
THE SUMMER'S END,Mary Alice Monroe,1
NIGHT WATCH,Iris Johansen and Roy Johansen,1
PHANTOM,Ted Bell,1
WYOMING BRAVE,Diana Palmer,1
ACCIDENTALLY ON PURPOSE,Jill Shalvis,1
THE KINGMAKER’S DAUGHTER,Philippa Gregory,1
EMPIRE AND HONOR,W E B Griffin and William E Butterworth IV,1
SUMMER NIGHTS,Susan Mallery,1
WANTED,J Kenner,1
STORM FRONT,Jim Butcher,1
LISTEN TO ME,Kristen Pro,1
FORGET ME NOT,Fern Michaels,1
SPEAKING IN BONES,Kathy Reichs,1
MASTERED,Opal Carew and others,1
SATURN RUN,John Sandford and Ctein,1
DREAM EYES,Jayne Ann Krentz,1
MONSTER ________,Kendall Ryan,1
THE MISTLETOE SECRET,Richard Paul Evans,1
HIGHLANDER MOST WANTED,Maya Banks,1
THE KILL LIST,Frederick Forsyth,1
CLOSE TO HOME,Lisa Jackson,1
CREOLE BELLE,James Lee Burke,1
A BEAUTIFUL FUNERAL,Jamie McGuire,1
THE KING'S CURSE,Philippa Gregory,1
LOST LAKE,Sarah Addison Allen,1
WARDS OF FAERIE,Terry Brooks,1
DARKNESS,Laurann Dohner,1
A DEEPER LOVE INSIDE,Sister Souljah,1
FEVERBORN,Karen Marie Moning,1
IGNITED,J Kenner,1
BROKEN,Kelly Elliott,1
RUNAWAY VAMPIRE,Lynsay Sands,1
THE SHADOW OF YOUR SMILE,Mary Higgins Clark,1
LOVE AFTER DARK,Marie Force,1
GHOSTS OF WAR,Brad Taylor,1
BLACKBERRY PIE MURDER,Joanne Fluke,1
FACEOFF,edited  David Baldacci,1
SACRÉ BLEU,Christopher Moore,1
THE LUMINARIES,Eleanor Catton,1
THE UNQUIET,JD Robb_ Mary Blayney_ Patricia Gaffney_ Ruth Ryan Langan and Mary Kay McComas,1
THE SUPREME MACARONI COMPANY,Adriana Trigiani,1
ORPHAN #8,Kim van Alkemade,1
PULSE - PART FOUR,Deborah Bladon,1
FIGHTING TO FORGET,JB Salsbury,1
DEADLY STAKES,J A Jance,1
SCORCHED,Melody Anne,1
RESCUE ME,Rachel Gibson,1
THREE_ TWO_ ONE (321),J A Huss,1
THE BONESETTER'S DAUGHTER,Amy Tan,1
THE NEIGHBOR,Dean Koontz,1
DEADLY HEAT,Richard Castle,1
SILENT RUN,Barbara Freethy,1
DOGWOOD HILL,Sherryl Woods,1
KISS OF CHRISTMAS MAGIC,Eve Langlais_ Aubrey Rose_ Molly Prince and others,1
MORNING STAR,Pierce Brown,1
VERONICA MARS: MR. KISS AND TELL,Rob Thomas and Jennifer Graham,1
I WANT TO HOLD YOUR HAND,Marie Force,1
CONFESS,Colleen Hoover,1
AFLAME,Penelope Douglas,1
FERAL HEAT,Jennifer Ashley,1
THE 7TH MONTH,Lisa Gardner,1
FAST AND LOOSE,Fern Michaels,1
MAGIC SLAYS,Ilona Andrews,1
ONE GRAVE AT A TIME,Jeaniene Frost,1
LOST DECEMBER,Richard Paul Evans,1
IN PLAIN SIGHT,Fern Michaels,1
THE PURSUIT,Janet Evanovich and Lee Goldberg,1
GOLDEN SON,Pierce Brown,1
WARRIORS,Ted Bell,1
HIDDEN SUMMIT,Ron Carr,1
IT'S IN HIS KISS,Jill Shalvis,1
THE BLOOD MIRROR,Brent Weeks,1
WAR HAWK,James Rollins and Grant Blackwood,1
THE SLOW REGARD OF SILENT THINGS,Patrick Rothfuss,1
ROCK CHICK REVOLUTION,Kristen Ashley,1
LIVE TO SEE TOMORROW,Iris Johansen,1
SHIFTING SHADOWS,Patricia Briggs,1
MODERN LOVERS,Emma Straub,1
SUMMER FIRE,Gennita Low,1
FIRST FROST,Sarah Addison Allen,1
THE LIMPOPO ACADEMY OF PRIVATE DETECTION,Alexander McCall Smith,1
PUCKED,Helena Hunting,1
THE KEEPER,John Lescroart,1
THE SEXY ONE,Lauren Blakely,1
TAKE A CHANCE,Abbi Glines,1
REMAINS OF INNOCENCE,J A Jance,1
THE SHADOWS,J R Ward,1
LOSING HOPE,Colleen Hoover,1
MIRACLE AT AUGUSTA,James Patterson and Peter De Jonge,1
HAUNTED DESTINY,Heather Graham,1
HAZARDOUS DUTY,W E B Griffin and William E Butterworth IV,1
WHERE I BELONG,J Daniels,1
HOTSHOT,Julie Garwood,1
THE BEAST,Faye Kellerman,1
FINAL HOUR,Dean Koontz,1
A PRAYER FOR OWEN MEANY,John Irving,1
NEW LEAF,Catherine Anderson,1
A PERFECT BLOOD,Kim Harrison,1
EVENING STARS,Susan Mallery,1
A FOOL'S GOLD CHRISTMAS,Susan Mallery,1
LEFT TO DIE,Lisa Jackson,1
THE RETURN OF RAFE MACKADE,Nora Roberts,1
VAIN - PART THREE,Deborah Bladon,1
ROBERT B. PARKER'S CHEAP SHOT,Ace Atkins,1
ONLY ENCHANTING,Mary Balogh,1
THE RESOLUTION OF CALLIE AND KAYDEN,Jessica Sorensen,1
DECEPTION COVE,Jayne Castle,1
PORCH LIGHTS,Dorothea Benton Frank,1
SHADOW BORN,Jasmine Walt and Rebecca Hamilton,1
THE EVER AFTER OF ELLA AND MICHA,Jessica Sorensen,1
THE DESTINY OF VIOLET & LUKE (CALLIE & KAYDEN),Jessica Sorensen,1
SIREN'S CALL,Jayne Castle,1
ZACK,Sawyer Bennett,1
DIRTY ROWDY THING,Christina Lauren,1
12-ALARM COWBOYS,Cora Seton and others,1
TOTAL SURRENDER,Rebecca Zanetti,1
THE SENTRY,Robert Crais,1
LEAD,Kylie Scott,1
NEVER TOO FAR,Abbi Glines,1
WIRED,Douglas E Richards,1
THE HOUSE ON OLIVE STREET,Ron Carr,1
MAGIC SHIFTS,Ilona Andrews,1
MACRIEVE,Kresley Cole,1
BEAUTIFUL REDEMPTION,Jamie McGuire,1
ROBERT B. PARKER'S SLOW BURN,Ace Atkins,1
BEST OF MY LOVE,Susan Mallery,1
PROTECTING MELODY,Susan Stoker,1
THE FOREVER OF ELLA AND MICHA,Jessica Sorensen,1
THE GOLEM AND THE JINNI,Helene Wecker,1
HOLD ON,Kristen Ashley,1
ENVY,JR Ward,1
NOVEMBER 9,Colleen Hoover,1
THE CHAPERONE,Laura Moriarty,1
THE SOLOMON CURSE,Clive Cussler and Russell Blake,1
HUNTING EVE,Iris Johansen,1
IT MUST BE YOUR LOVE,Bella Andre,1
FAST TRACK,Julie Garwood,1
THE ANGELS' SHARE,J R Ward,1
MEANT FOR LOVE,Marie Force,1
THE COMPLETE GILLIAN FLYNN,Gillian Flynn,1
FATAL SCANDAL,Marie Force,1
SILENCING EVE,Iris Johansen,1
KISS AND TELL,Fern Michaels,1
THE MARRIAGE MISTAKE,Jennifer Probst,1
BIG SKY SECRETS,Linda Lael Miller,1
HOME TO SEAVIEW KEY,Sherryl Woods,1
FOURTH DEBT,Pepper Winters,1
STATE OF FEAR,Michael Crichton,1
ALL SHE EVER WANTED,Barbara Freethy,1
ROBERT B. PARKER’S KILLING THE BLUES,Michael Brandman,1
INTO THE FIRESTORM,Kat Martin,1
LADIES' NIGHT,Mary Kay Andrews,1
IT'S ONLY LOVE,Marie Force,1
THE TEHRAN INITIATIVE,Joel C Rosenberg,1
MINE,Katy Evans,1
BROKEN HARBOR,Tana French,1
DEADLY DOZEN,Diane Capri_ J Carson Black and others,1
PREY,Michael Crichton,1
THE HIGHWAYMAN,Craig Johnson,1
ROBERT B. PARKER'S BLIND SPOT,Reed Farrel Coleman,1
ABOUT A VAMPIRE,Lynsay Sands,1
THE GREAT ESCAPE,Susan Elizabeth Phillips,1
MANWHORE +1,Katy Evans,1
AFTER THE STORM,Maya Banks,1
A BAXTER FAMILY CHRISTMAS,Karen Kingsbury,1
SIXTH GRAVE ON THE EDGE,Darynda Jones,1
BACK TO BLOOD,Tom Wolfe,1
FATAL ERROR,JA Jance,1
CONVICTION,Aaron Allston,1
SUMMER SECRETS,Jane Green,1
UNLOCKED,Maya Cross,1
GUNMETAL GRAY,Mark Greaney,1
THE ALLOY OF LAW,Brandon Sanderson,1
DASH OF PERIL,Lori Foster,1
THE SHADOW PATROL,Alex Berenson,1
AVENUE OF MYSTERIES,John Irving,1
BEAUTIFUL RUINS,Jess Walter,1
THE SLEEPWALKER,Chris Bohjalian,1
THE SHOEMAKER’S WIFE,Adriana Trigiani,1
CHRISTMAS CARAMEL MURDER,Joanne Fluke,1
PRIVATE INDIA,James Patterson and Ashwin Sanghi,1
THE ARRANGEMENT 15,H M Ward,1
BORN OF DEFIANCE,Sherrilyn Kenyon,1
THE GIRLS OF MISCHIEF BAY,Susan Mallery,1
THE FORGOTTEN,Heather Graham,1
ADULTERY,Paulo Coelho,1
SILENT MERCY,Linda Fairstein,1
TOP SECRET,W E B Griffin and William E Butterworth IV,1
THE SHADOWY HORSES,Susanna Kearsley,1
EVERYTHING FOR US,M Leighton,1
DARK PROMISES,Christine Feehan,1
DADDY'S GIRL,Lisa Scottoline,1
SHADOW WOMAN,Linda Howard,1
GARDEN OF LIES,Amanda Quick,1
KALEIDOSCOPE,Kristen Ashley,1
MIDNIGHT CROSSROAD,Charlaine Harris,1
HARD LIMIT,Meredith Wild,1
LETHAL RIDER,Larissa Ione,1
THE PROMISE,Kristen Ashley,1
FIFTEEN MINUTES,Karen Kingsbury,1
STONE COLD,C J Box,1
ALL I WANT,Jill Shalvis,1
STEALING HARPER,Molly McAdams,1
MURDER 101,Faye Kellerman,1
VALOROUS,M S Force,1
THE WEDDING,Nicholas Sparks,1
DARK LYCAN,Christine Feehan,1
LUCKY PENNY,Catherine Anderson,1
DOUBLE DARE,R L Mathewson,1
ROSE HARBOR IN BLOOM,Debbie Macomber,1
SHADOW,Laurann Dohner,1
THE KING'S DECEPTION,Steve Berry,1
THE PAYING GUESTS,Sarah Waters,1
TRUE LOVE,Jude Deveraux,1
BLOOD VOW,J R Ward,1
SON OF NO ONE,Sherrilyn Kenyon,1
EYES WIDE OPEN,Raine Miller,1
FAIR GAME,Patricia Briggs,1
COME HOME,Lisa Scottoline,1
HEARTS AFLAME,Johanna Lindsey,1
WINTER GARDEN,Kristin Hannah,1
SUMMER ISLAND,Kristin Hannah,1
A BRUSH OF WINGS,Karen Kingsbury,1
TRICKED,Kevin Hearne,1
A HERO OF FRANCE,Alan Furst,1
UNNATURAL ACTS,Stuart Woods,1
THE BONE SEASON,Samantha Shannon,1
DRIVING HEAT,Richard Castle,1
CRASHED,K Bromberg,1
EVER AFTER,Kim Harrison,1
FOLLY BEACH,Dorothea Benton Frank,1
IF I DIDN'T KNOW BETTER,Barbara Freethy,1
LETTING GO,Maya Banks,1
ARCHANGEL’S CONSORT,Nalini Singh,1
DOMINANCE NEVER DIES,Lexi Blake,1
SWING TIME,Zadie Smith,1
THE BANDS OF MOURNING,Brandon Sanderson,1
KISS THE DEAD,Laurell K Hamilton,1
WARHEART,Terry Goodkind,1
ONCE A RANCHER,Linda Lael Miller,1
GIVE IN TO ME,KM Scott,1
ROBERT B. PARKER’S LULLABY,Ace Atkins,1
ARCHANGEL'S HEART,Nalini Singh,1
SOLITUDE CREEK,Jeffery Deaver,1
NASH,Jay Crownover,1
DRY BONES,Craig Johnson,1
THE BEAST,J R Ward,1
REVENGE,Lisa Jackson,1
A DANGEROUS PLACE,Jacqueline Winspear,1
UNLOCKED,Courtney Milan,1
DIRTY,Kylie Scott,1
LITTLE BLACK DRESS,James Patterson and Emily Raymond,1
BEAUTIFUL BOMBSHELL,Christina Lauren,1
A DELICATE TRUTH,John le Carre,1
HAVEN,Kay Hooper,1
BRING UP THE BODIES,Hilary Mantel,1
THE CITY,Dean Koontz,1
PARIS,Edward Rutherfurd,1
MOONSHOT,Alessandra Torre,1
NEVERWINTER,R A Salvatore,1
THE BAT,Jo Nesbo,1
FOREVER WITH ME,Kristen Pro,1
THE GOLEM OF HOLLYWOOD,Jonathan Kellerman and Jesse Kellerman,1
MANAGED,Kristen Callihan,1
LEOPARD'S FURY,Christine Feehan,1
FINDING JAKE,Bryan Reardon,1
THE LOST KEY,Catherine Coulter and J T Ellison,1
16 LIGHTHOUSE ROAD,Debbie Macomber,1
THE HOUSE GIRL,Tara Conklin,1
DOMINATED,Maya Banks,1
ONCE BURNED,Jeaniene Frost,1
STYXX,Sherrilyn Kenyon,1
SURVIVORS,James Wesley_ Rawles,1
THE AERONAUT'S WINDLASS,Jim Butcher,1
ILLUSION TOWN,Jayne Castle,1
THE TEMPTATION OF LILA AND ETHAN,Jessica Sorensen,1
MONSTERS IN THE DARK,Pepper Winters,1
ICED,Karen Marie Moning,1
MOVING TARGET,J A Jance,1
ALL SUMMER LONG,Susan Mallery,1
THE SECRET HISTORY OF TWIN PEAKS,Mark Frost,1
FALL FROM GRACE,Richard North Patterson,1
THE ARRANGEMENT 14,H M Ward,1
THE TAMING OF THE QUEEN,Philippa Gregory,1
THE ARRANGEMENT 7,HM Ward,1
PLUM ISLAND,Nelson DeMille,1
THE MAGICIAN'S LAND,Lev Grossman,1
DEEP STORM,Lincoln Child,1
THE MURDER OF MARY RUSSELL,Laurie R King,1
PROS AND CONS,Janet Evanovich and Lee Goldberg,1
ARCHER'S VOICE,Mia Sheridan,1
THE SECRET PLACE,Tana French,1
FEAR THE DARK,Kay Hooper,1
SWEET LITTLE LIES,Jill Shalvis,1
HALFWAY THERE,Susan Mallery,1
ARMADA,Ernest Cline,1
WELCOME TO NIGHT VALE,Joseph Fink and Jeffrey Cranor,1
PLAYING THE ODDS,Nora Roberts,1
DON'T GO,Lisa Scottoline,1
SUMMER DAYS,Susan Mallery,1
MR. PRESIDENT,Katy Evans,1
FATAL FRENZY,Marie Force,1
THE ARRANGEMENT 10,HM Ward,1
LIFE DEBT: AFTERMATH,Chuck Wendig,1
JEWELS OF THE SUN,Nora Roberts,1
BLEEDING EDGE,Thomas Pynchon,1
BEACH TOWN,Mary Kay Andrews,1
WHITE TIGER,Jennifer Ashley,1
SHADOW OF VICTORY,David Weber,1
THE MISTAKE,Elle Kennedy,1
VAMPIRE MINE,Kerrelyn Sparks,1
THE DARKEST SURRENDER,Gena Showalter,1
ANY OTHER NAME,Craig Johnson,1
MR. MIRACLE,Debbie Macomber,1
TWELVE DAYS OF CHRISTMAS,Debbie Macomber,1
DESIRE AFTER DARK,Marie Force,1
